uid,monetary,purchase_recency,frequency,r_quartile,m_quartile,f_quartile,RFM_seg,RFM_score,RFM_seg_label
R1jUicEV,3.99,61,1,1,1,1,111,3,Lost Cheap Customers
YcSHBLOo,25.979999999999997,35,2,2,3,2,223,7,Other
CvpiOGqT,8.99,60,1,1,2,1,112,4,Other
uDLYnOib,3.99,59,1,1,1,1,111,3,Lost Cheap Customers
IvoOjIdf,3.99,59,1,1,1,1,111,3,Lost Cheap Customers
SUEt8C1d,303.94,31,6,3,4,4,344,11,Other
BXnVWnmR,69.89,37,11,2,4,4,244,10,Almost Lost
N8M2Q2Qj,0.99,59,1,1,1,1,111,3,Lost Cheap Customers
BhBWrbIF,13.97,58,3,1,2,3,132,6,Other
ogvVvOXq,3.99,58,1,1,1,1,111,3,Lost Cheap Customers
wgyJhKwY,0.99,58,1,1,1,1,111,3,Lost Cheap Customers
PQKTs3iT,8.99,58,1,1,2,1,112,4,Other
7IJSeFl2,0.99,57,1,1,1,1,111,3,Lost Cheap Customers
LKHhkQsm,3.99,57,1,1,1,1,111,3,Lost Cheap Customers
umj2BlTw,58.91000000000001,23,9,4,4,4,444,12,Champions
WDOPxKDR,34.99,57,1,1,3,1,113,5,Other
cV5umDkb,200.95,25,5,4,4,4,444,12,Champions
LelEYBrW,25.96,49,4,1,3,3,133,7,Other
blMgV3wR,3.99,57,1,1,1,1,111,3,Lost Cheap Customers
qf1opMEQ,7.98,42,2,1,2,2,122,5,Other
4UQ1t1gW,45.919999999999995,44,8,1,4,4,144,9,Lost Customers
UTFvjOFx,0.99,57,1,1,1,1,111,3,Lost Cheap Customers
l78hID8G,21.97,39,3,2,3,3,233,8,Other
RC11bOjr,0.99,57,1,1,1,1,111,3,Lost Cheap Customers
22VQcl7f,34.99,57,1,1,3,1,113,5,Other
iV8VWDTI,19.94,41,6,1,3,4,143,8,Loyal Customers
hBStiMQE,16.99,56,1,1,2,1,112,4,Other
UMXvhyHq,30.96,40,4,2,3,3,233,8,Other
Y6JMdlLk,7.98,56,2,1,2,2,122,5,Other
TNRrgkKD,4.98,39,2,2,1,2,221,5,Other
6Qp5nkWt,16.99,56,1,1,2,1,112,4,Other
SYxF7KDc,13.97,48,3,1,2,3,132,6,Other
LOMTOI5S,0.99,56,1,1,1,1,111,3,Lost Cheap Customers
m6CorXIQ,3.99,56,1,1,1,1,111,3,Lost Cheap Customers
bg6rjmNf,33.98,52,2,1,3,2,123,6,Other
PP2dtem8,128.92999999999998,33,7,2,4,4,244,10,Almost Lost
Nc6nn1tm,16.99,56,1,1,2,1,112,4,Other
VX16brlS,39.95,37,5,2,4,4,244,10,Almost Lost
LBL6JCjW,77.96000000000001,32,4,3,4,3,334,10,Big Spenders
8tfc4Pio,50.97,48,3,1,4,3,134,8,Big Spenders
BCy4hPG1,13.97,52,3,1,2,3,132,6,Other
YLxKnf1l,17.98,56,2,1,3,2,123,6,Other
JDXxUOgB,17.98,51,2,1,3,2,123,6,Other
E23WEELi,429.92,25,8,4,4,4,444,12,Champions
jOYBipkS,8.99,56,1,1,2,1,112,4,Other
u8Fhi6pg,3.99,56,1,1,1,1,111,3,Lost Cheap Customers
vn7HmQjW,16.99,56,1,1,2,1,112,4,Other
LXFstIbv,25.96,25,4,4,3,3,433,10,Recent Customer
GvutD1x7,0.99,56,1,1,1,1,111,3,Lost Cheap Customers
Gegs6KKD,0.99,55,1,1,1,1,111,3,Lost Cheap Customers
tQMoton1,3.96,48,4,1,1,3,131,5,Other
V25m83Tl,0.99,55,1,1,1,1,111,3,Lost Cheap Customers
x8HYJ2Nk,164.97,51,3,1,4,3,134,8,Big Spenders
Kw22gson,64.99,55,1,1,4,1,114,6,Big Spenders
Jlrefrih,64.99,55,1,1,4,1,114,6,Big Spenders
Wvd3nWWf,34.99,55,1,1,3,1,113,5,Other
i6PuDjPE,16.99,55,1,1,2,1,112,4,Other
8CE5FE8G,264.91,25,9,4,4,4,444,12,Champions
BnjtCxyd,3.99,55,1,1,1,1,111,3,Lost Cheap Customers
HEcuwIgF,3.99,55,1,1,1,1,111,3,Lost Cheap Customers
6kjDGsgf,1.98,48,2,1,1,2,121,4,Other
t1XI3HrY,14.940000000000001,48,6,1,2,4,142,7,Loyal Customers
QTtvrY7F,8.99,55,1,1,2,1,112,4,Other
Xq3E4jR3,6.960000000000001,46,4,1,2,3,132,6,Other
SLGyqpSv,3.99,55,1,1,1,1,111,3,Lost Cheap Customers
5JLWDOg4,0.99,55,1,1,1,1,111,3,Lost Cheap Customers
TdTGgkOf,32.81999999999999,23,18,4,3,4,443,11,Other
QkjhJhx6,3.99,55,1,1,1,1,111,3,Lost Cheap Customers
kQupNky7,0.99,55,1,1,1,1,111,3,Lost Cheap Customers
bodevnCf,52.95,23,5,4,4,4,444,12,Champions
ryXrrqul,8.99,55,1,1,2,1,112,4,Other
h6dECLLH,0.99,55,1,1,1,1,111,3,Lost Cheap Customers
cNn5eNDx,3.99,55,1,1,1,1,111,3,Lost Cheap Customers
Hieqr4cg,8.99,55,1,1,2,1,112,4,Other
ktWuJyQ3,8.99,55,1,1,2,1,112,4,Other
MobUqmrX,18.97,47,3,1,3,3,133,7,Other
i2XIC2D4,26.969999999999995,34,3,2,3,3,233,8,Other
uEHvblvq,16.99,55,1,1,2,1,112,4,Other
sUscyfd5,3.99,55,1,1,1,1,111,3,Lost Cheap Customers
5mgsFbUb,16.94,50,6,1,2,4,142,7,Loyal Customers
EKHtDgJF,30.96,40,4,2,3,3,233,8,Other
HXgRiFJB,3.99,55,1,1,1,1,111,3,Lost Cheap Customers
1NrIDFDi,8.99,55,1,1,2,1,112,4,Other
iHRuGpsi,17.98,47,2,1,3,2,123,6,Other
NqfFqqkj,51.980000000000004,55,2,1,4,2,124,7,Big Spenders
RkcUgvnQ,7.98,48,2,1,2,2,122,5,Other
Li6Od5p6,0.99,55,1,1,1,1,111,3,Lost Cheap Customers
ItwnkWcW,64.99,54,1,1,4,1,114,6,Big Spenders
urfCseiX,16.99,54,1,1,2,1,112,4,Other
8EJsDsxm,256.79,32,21,3,4,4,344,11,Other
p6oFp1Xw,200.92000000000002,40,8,2,4,4,244,10,Almost Lost
ORrenkdr,30.939999999999998,44,6,1,3,4,143,8,Loyal Customers
fef6NiI1,7.98,34,2,2,2,2,222,6,Other
IshgcOKn,29.97,53,3,1,3,3,133,7,Other
loLlp6th,30.9,25,10,4,3,4,443,11,Other
48IXDVXW,1.98,53,2,1,1,2,121,4,Other
TmRBYmfP,522.7500000000001,23,25,4,4,4,444,12,Champions
TQiVHo6J,34.99,54,1,1,3,1,113,5,Other
XemGYu86,115.88999999999997,23,11,4,4,4,444,12,Champions
MmVcU6Bu,8.99,54,1,1,2,1,112,4,Other
Ltd8tn67,8.99,54,1,1,2,1,112,4,Other
ul1sg5Po,64.99,54,1,1,4,1,114,6,Big Spenders
4riOwgoq,64.99,54,1,1,4,1,114,6,Big Spenders
sCNUhYoQ,16.99,54,1,1,2,1,112,4,Other
GhKubutM,16.99,54,1,1,2,1,112,4,Other
EUnxHoNm,50.97,52,3,1,4,3,134,8,Big Spenders
WNkNDP7B,17.98,49,2,1,3,2,123,6,Other
vYw3Xwju,98.91999999999999,24,8,4,4,4,444,12,Champions
YXPYt4pB,3.99,54,1,1,1,1,111,3,Lost Cheap Customers
vQlBXqiO,3.99,54,1,1,1,1,111,3,Lost Cheap Customers
D1goGjGG,4.98,54,2,1,1,2,121,4,Other
7ycttdY7,75.91999999999999,33,8,2,4,4,244,10,Almost Lost
6XYQjnx5,3.99,54,1,1,1,1,111,3,Lost Cheap Customers
skfmOc6J,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
m4TLO5Di,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
J1HHYS4T,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
HKhuvSRJ,132.84999999999997,25,15,4,4,4,444,12,Champions
bhpCLTE4,31.950000000000003,39,5,2,3,4,243,9,Loyal Customers
LBg3cQge,8.99,54,1,1,2,1,112,4,Other
rEvx4uHC,16.99,54,1,1,2,1,112,4,Other
Fgg31Cjx,3.99,54,1,1,1,1,111,3,Lost Cheap Customers
3XDE2ljs,119.91999999999997,46,8,1,4,4,144,9,Lost Customers
ssXUue5I,20.96,54,4,1,3,3,133,7,Other
tURmGsWL,10.97,47,3,1,2,3,132,6,Other
Xo4MkPQJ,16.99,54,1,1,2,1,112,4,Other
Cf1BKK56,203.88,31,12,3,4,4,344,11,Other
y7QEsxfV,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
M1obmNHW,4.98,40,2,2,1,2,221,5,Other
MfWCN5yu,64.99,54,1,1,4,1,114,6,Big Spenders
LqvQRC5X,152.88,34,12,2,4,4,244,10,Almost Lost
KgDdq6jr,60.93,24,7,4,4,4,444,12,Champions
KbgkuKeG,17.98,45,2,1,3,2,123,6,Other
2oc6xVpn,46.839999999999996,29,16,3,4,4,344,11,Other
uvmTvDfU,85.92999999999996,53,7,1,4,4,144,9,Lost Customers
qKq2WDoE,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
ffh4cCBd,2.9699999999999998,34,3,2,1,3,231,6,Other
PHXf2TR6,18.97,52,3,1,3,3,133,7,Other
YdHhw2og,3.99,54,1,1,1,1,111,3,Lost Cheap Customers
ToP6pgTY,14.96,43,4,1,2,3,132,6,Other
jLLefopX,17.98,41,2,1,3,2,123,6,Other
jycqihc6,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
ESdrJsYO,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
TjXOe3k5,34.99,54,1,1,3,1,113,5,Other
rMCIjs2V,351.92,23,8,4,4,4,444,12,Champions
r4B6HOxi,3.99,54,1,1,1,1,111,3,Lost Cheap Customers
pwN3Ht72,4.98,54,2,1,1,2,121,4,Other
iYq4Jy1I,104.97,41,3,1,4,3,134,8,Big Spenders
OdqwxuGi,3.99,54,1,1,1,1,111,3,Lost Cheap Customers
ONwgIr18,7.98,54,2,1,2,2,122,5,Other
pMgd2ucc,23.95,41,5,1,3,4,143,8,Loyal Customers
x8dxRGRN,0.99,54,1,1,1,1,111,3,Lost Cheap Customers
4FSHpuFi,38.89000000000001,33,11,2,4,4,244,10,Almost Lost
wJqJobFI,129.98,53,2,1,4,2,124,7,Big Spenders
qYGLoJ6u,0.99,53,1,1,1,1,111,3,Lost Cheap Customers
rqBVTPWP,26.97,52,3,1,3,3,133,7,Other
PUu1OJ5X,11.96,46,4,1,2,3,132,6,Other
p62QVP7K,3.99,53,1,1,1,1,111,3,Lost Cheap Customers
Qqw7Ewo2,7.98,50,2,1,2,2,122,5,Other
BDE6Prr4,39.89000000000001,36,11,2,4,4,244,10,Almost Lost
WXt71Syg,118.76999999999994,32,23,3,4,4,344,11,Other
cOTGsVME,146.79999999999998,25,20,4,4,4,444,12,Champions
K68sppqi,11.97,39,3,2,2,3,232,7,Other
CxHII2PM,20.940000000000005,39,6,2,3,4,243,9,Loyal Customers
tYugLWEI,13.950000000000001,42,5,1,2,4,142,7,Loyal Customers
VUhqKCPK,12.98,51,2,1,2,2,122,5,Other
hl4nWyu4,8.99,53,1,1,2,1,112,4,Other
gsXEJxQw,34.99,53,1,1,3,1,113,5,Other
ebT8prqO,131.76999999999995,23,23,4,4,4,444,12,Champions
DDig5HFm,164.87,27,13,3,4,4,344,11,Other
k4uSvkbN,13.97,42,3,1,2,3,132,6,Other
MFRJDYl2,43.96,51,4,1,4,3,134,8,Big Spenders
KcoyvrDu,22.910000000000004,46,9,1,3,4,143,8,Loyal Customers
jDkwRtpH,0.99,53,1,1,1,1,111,3,Lost Cheap Customers
ES8d4bqC,16.99,53,1,1,2,1,112,4,Other
FJEjFWNU,26.950000000000003,36,5,2,3,4,243,9,Loyal Customers
6rTphPwu,17.98,39,2,2,3,2,223,7,Other
KtMfsl54,7.98,52,2,1,2,2,122,5,Other
r4nWpqD1,10.950000000000001,38,5,2,2,4,242,8,Loyal Customers
lO3dfijv,259.96,33,4,2,4,3,234,9,Big Spenders
dTTw8HGp,50.97,43,3,1,4,3,134,8,Big Spenders
7LdP34sM,5.970000000000001,50,3,1,2,3,132,6,Other
uKuigoRE,3.96,51,4,1,1,3,131,5,Other
wC6mRbKQ,115.85999999999999,22,14,4,4,4,444,12,Champions
RFvRDsXe,3.99,52,1,1,1,1,111,3,Lost Cheap Customers
SSpreGnm,73.94999999999999,52,5,1,4,4,144,9,Lost Customers
7hQ8tjvt,8.99,52,1,1,2,1,112,4,Other
FtPT2E7i,38.96,51,4,1,4,3,134,8,Big Spenders
vYslRI4B,17.94,41,6,1,3,4,143,8,Loyal Customers
3iGxvnEb,4.98,38,2,2,1,2,221,5,Other
yRshUn4J,30.939999999999998,37,6,2,3,4,243,9,Loyal Customers
S3Fkgpip,13.950000000000001,47,5,1,2,4,142,7,Loyal Customers
gIN7i67E,92.80999999999997,38,19,2,4,4,244,10,Almost Lost
8FOrTt7T,33.98,52,2,1,3,2,123,6,Other
YGCDwLsH,3.99,52,1,1,1,1,111,3,Lost Cheap Customers
hqlG6HI3,25.979999999999997,52,2,1,3,2,123,6,Other
BhNRbOek,8.99,52,1,1,2,1,112,4,Other
BMw2cuWR,93.93999999999998,25,6,4,4,4,444,12,Champions
gjNYoB4P,117.68999999999996,50,31,1,4,4,144,9,Lost Customers
3KxgGFBU,25.979999999999997,50,2,1,3,2,123,6,Other
sEgXXOnO,11.940000000000001,45,6,1,2,4,142,7,Loyal Customers
gUB57qdO,42.97,46,3,1,4,3,134,8,Big Spenders
QLXdnOCI,43.959999999999994,49,4,1,4,3,134,8,Big Spenders
g3xvufSE,39.95,33,5,2,4,4,244,10,Almost Lost
3K2HlVgS,0.99,51,1,1,1,1,111,3,Lost Cheap Customers
EkWBYCCX,16.99,51,1,1,2,1,112,4,Other
QJSn3XyS,8.99,51,1,1,2,1,112,4,Other
yPcyLTSx,719.88,32,12,3,4,4,344,11,Other
XXmb7p4Q,146.83000000000004,41,17,1,4,4,144,9,Lost Customers
booSjsS5,44.95,36,5,2,4,4,244,10,Almost Lost
YN5jp1eD,3.99,51,1,1,1,1,111,3,Lost Cheap Customers
mSwfRqVp,0.99,51,1,1,1,1,111,3,Lost Cheap Customers
F787BF1W,72.96000000000001,35,4,2,4,3,234,9,Big Spenders
bpKHOgnw,69.94,45,6,1,4,4,144,9,Lost Customers
7VS1TpDE,40.86000000000002,25,14,4,4,4,444,12,Champions
oobJToX5,0.99,51,1,1,1,1,111,3,Lost Cheap Customers
7W7RIeB7,9.98,38,2,2,2,2,222,6,Other
pIDC1bri,37.88,23,12,4,4,4,444,12,Champions
yRtURnLD,244.93000000000004,42,7,1,4,4,144,9,Lost Customers
poFkvBOO,64.96000000000001,50,4,1,4,3,134,8,Big Spenders
kXcc83so,8.99,50,1,1,2,1,112,4,Other
SsQBWqvH,17.96,50,4,1,3,3,133,7,Other
RLp1jwPB,33.98,48,2,1,3,2,123,6,Other
feUjeJHr,7.98,50,2,1,2,2,122,5,Other
hSwxTbX4,264.83000000000004,23,17,4,4,4,444,12,Champions
jHKCfxHh,39.88,30,12,3,4,4,344,11,Other
fWol44wV,6.960000000000001,41,4,1,2,3,132,6,Other
IempNhjF,3.99,50,1,1,1,1,111,3,Lost Cheap Customers
dcM5kWyV,69.96000000000001,35,4,2,4,3,234,9,Big Spenders
shGk87lS,95.96000000000001,44,4,1,4,3,134,8,Big Spenders
6I4XEsCw,8.99,50,1,1,2,1,112,4,Other
FQsBnEU6,23.95,40,5,2,3,4,243,9,Loyal Customers
Cfftvk1U,92.92000000000002,29,8,3,4,4,344,11,Other
iV4biTye,16.92,41,8,1,2,4,142,7,Loyal Customers
ptqGCW3q,0.99,50,1,1,1,1,111,3,Lost Cheap Customers
cjMrFcOq,11.97,44,3,1,2,3,132,6,Other
hUctoILx,53.90000000000001,45,10,1,4,4,144,9,Lost Customers
QXW7k1yt,8.99,50,1,1,2,1,112,4,Other
umWebdEw,139.79999999999998,35,20,2,4,4,244,10,Almost Lost
jwPFyfji,3.99,49,1,1,1,1,111,3,Lost Cheap Customers
owjM4WdD,8.99,49,1,1,2,1,112,4,Other
67bSHdPg,28.889999999999997,38,11,2,3,4,243,9,Loyal Customers
1dgUwcO2,3.99,49,1,1,1,1,111,3,Lost Cheap Customers
RbFBStfK,4.98,48,2,1,1,2,121,4,Other
C2kMHtqu,16.99,49,1,1,2,1,112,4,Other
UlfIbE6o,144.9,45,10,1,4,4,144,9,Lost Customers
whruvXJi,61.94,46,6,1,4,4,144,9,Lost Customers
Me58pOh4,69.98,46,2,1,4,2,124,7,Big Spenders
ptyrbFy6,2.9699999999999998,46,3,1,1,3,131,5,Other
fr7w3jjI,43.96,41,4,1,4,3,134,8,Big Spenders
KCYxomys,42.97,44,3,1,4,3,134,8,Big Spenders
37UvqmkP,3.99,49,1,1,1,1,111,3,Lost Cheap Customers
nbyMlUOG,20.929999999999996,44,7,1,3,4,143,8,Loyal Customers
nFKfoJQH,44.93000000000001,26,7,3,4,4,344,11,Other
Eubu5cw3,259.96,26,4,3,4,3,334,10,Big Spenders
QvbPEvvR,50.97,23,3,4,4,3,434,11,Other
PNb4SH6P,193.92000000000002,23,8,4,4,4,444,12,Champions
u7LPmGYQ,203.95999999999998,33,4,2,4,3,234,9,Big Spenders
mku3sbf6,21.97,39,3,2,3,3,233,8,Other
D7KEhWsr,31.950000000000003,24,5,4,3,4,443,11,Other
ybcBH8XH,3.99,49,1,1,1,1,111,3,Lost Cheap Customers
W2GdYKID,1.98,45,2,1,1,2,121,4,Other
iCQiGJRf,1.98,39,2,2,1,2,221,5,Other
iSs7Glb5,30.96,26,4,3,3,3,333,9,Other
VYfdtu2Q,1.98,48,2,1,1,2,121,4,Other
3GuIRe6c,103.94,41,6,1,4,4,144,9,Lost Customers
8SnfYfxo,20.979999999999997,48,2,1,3,2,123,6,Other
Nt5RL1dW,92.88,23,12,4,4,4,444,12,Champions
FmMQcx5f,46.80000000000002,23,20,4,4,4,444,12,Champions
7mNxbqG1,9.98,47,2,1,2,2,122,5,Other
PpGgLJE1,1206.77,25,23,4,4,4,444,12,Champions
YJnugv8V,12.96,32,4,3,2,3,332,8,Other
Unsh3try,8.99,48,1,1,2,1,112,4,Other
8VpQ26XY,129.92,28,8,3,4,4,344,11,Other
u8ts8hJk,8.97,37,3,2,2,3,232,7,Other
KqPtgBMK,16.97,45,3,1,2,3,132,6,Other
c6Oibgyl,16.95,47,5,1,2,4,142,7,Loyal Customers
xjFgt4B5,43.91,29,9,3,4,4,344,11,Other
uVMTvGfW,3.99,48,1,1,1,1,111,3,Lost Cheap Customers
ONtSX4F4,98.97,34,3,2,4,3,234,9,Big Spenders
v8meEwWT,429.89000000000004,22,11,4,4,4,444,12,Champions
euuUHVt1,21.97,25,3,4,3,3,433,10,Recent Customer
LOP8yXUw,6.960000000000001,48,4,1,2,3,132,6,Other
n5kFCSlt,0.99,48,1,1,1,1,111,3,Lost Cheap Customers
TnYF636M,9.98,47,2,1,2,2,122,5,Other
TiHgIHnY,20.96,38,4,2,3,3,233,8,Other
EMYr5DIm,16.99,48,1,1,2,1,112,4,Other
5DFnLEKl,1.98,48,2,1,1,2,121,4,Other
lJK6PUsG,56.96,47,4,1,4,3,134,8,Big Spenders
tbsvLlLC,340.90000000000003,35,10,2,4,4,244,10,Almost Lost
PRhGcNQr,0.99,48,1,1,1,1,111,3,Lost Cheap Customers
iXmgYQnw,64.92,44,8,1,4,4,144,9,Lost Customers
u1yTFK1N,14.96,33,4,2,2,3,232,7,Other
DI3GsmMy,0.99,47,1,1,1,1,111,3,Lost Cheap Customers
kOiLB18j,68.97,28,3,3,4,3,334,10,Big Spenders
TgHLK6LS,21.97,41,3,1,3,3,133,7,Other
dyc3dGhk,20.949999999999996,34,5,2,3,4,243,9,Loyal Customers
2ugXOg61,10.95,32,5,3,2,4,342,9,Loyal Customers
P4yINiIg,233.94,29,6,3,4,4,344,11,Other
E8BOvT5w,10.97,33,3,2,2,3,232,7,Other
boI7Tl2g,3.99,47,1,1,1,1,111,3,Lost Cheap Customers
MlelisBJ,22.96,47,4,1,3,3,133,7,Other
cXfo7NQb,152.90000000000003,28,10,3,4,4,344,11,Other
6Lgokx6q,291.84000000000003,38,16,2,4,4,244,10,Almost Lost
tHH6TWnr,14.940000000000001,44,6,1,2,4,142,7,Loyal Customers
nogCbrKY,1.98,46,2,1,1,2,121,4,Other
wg55PdGR,0.99,47,1,1,1,1,111,3,Lost Cheap Customers
hxVPK11o,8.99,47,1,1,2,1,112,4,Other
Cffh55WE,86.97,45,3,1,4,3,134,8,Big Spenders
WbdieHDI,3.99,47,1,1,1,1,111,3,Lost Cheap Customers
GRbPvgkB,35.96,45,4,1,3,3,133,7,Other
KEwb8dMj,0.99,47,1,1,1,1,111,3,Lost Cheap Customers
d55HJ8Hj,3.99,47,1,1,1,1,111,3,Lost Cheap Customers
k6FxB2fO,51.980000000000004,47,2,1,4,2,124,7,Big Spenders
LSgwiHmh,177.85999999999996,27,14,3,4,4,344,11,Other
mg7Fb17C,40.85,24,15,4,4,4,444,12,Champions
5q8fklyL,30.940000000000005,40,6,2,3,4,243,9,Loyal Customers
m8dB5vRN,24.97,33,3,2,3,3,233,8,Other
yUr1VtdT,65.92999999999999,25,7,4,4,4,444,12,Champions
B32nKfnb,20.979999999999997,42,2,1,3,2,123,6,Other
BsnfdIKs,42.93000000000001,33,7,2,4,4,244,10,Almost Lost
5Q2PJhGb,2.9699999999999998,33,3,2,1,3,231,6,Other
1iTr5x4O,10.97,46,3,1,2,3,132,6,Other
OveFdgnM,38.980000000000004,44,2,1,4,2,124,7,Big Spenders
rxylnMXc,43.92000000000001,37,8,2,4,4,244,10,Almost Lost
FbQHQKBH,31.949999999999996,41,5,1,3,4,143,8,Loyal Customers
2bIf3SKQ,17.98,41,2,1,3,2,123,6,Other
csqrQdvb,4.98,46,2,1,1,2,121,4,Other
skIn5SjO,7.98,46,2,1,2,2,122,5,Other
22JCVIFk,26.95,41,5,1,3,4,143,8,Loyal Customers
d8I5RTxG,166.78000000000003,34,22,2,4,4,244,10,Almost Lost
dYnU5jGF,160.68,27,32,3,4,4,344,11,Other
