uid,monetary,purchase_recency,frequency,r_quartile,m_quartile,f_quartile,RFM_seg,RFM_score,RFM_seg_label
sdb2fI7f,74.96,46,4,1,4,3,134,8,Big Spenders
KnV2FYtf,368.91,35,9,2,4,4,244,10,Almost Lost
8uldEIy3,128.90999999999997,34,9,2,4,4,244,10,Almost Lost
pKEhj6vl,25.979999999999997,42,2,1,3,2,123,6,Other
jT4Bewio,16.99,46,1,1,2,1,112,4,Other
bD3DdfgK,11.940000000000001,36,6,2,2,4,242,8,Loyal Customers
6UT3n5v4,12.98,26,2,3,2,2,322,7,Other
Bqmb7dyp,24.950000000000003,37,5,2,3,4,243,9,Loyal Customers
ncOpObjM,95.9,34,10,2,4,4,244,10,Almost Lost
2EdPNPyl,25.979999999999997,43,2,1,3,2,123,6,Other
QKK1xSIM,96.88999999999999,32,11,3,4,4,344,11,Other
BftNExsI,16.94,26,6,3,2,4,342,9,Loyal Customers
Md5MpOxP,16.99,46,1,1,2,1,112,4,Other
dPTUfLMw,14.96,33,4,2,2,3,232,7,Other
jCk8kOyj,114.86999999999998,28,13,3,4,4,344,11,Other
UCG3n4YF,99.97999999999999,37,2,2,4,2,224,8,Big Spenders
m6TWWCiY,89.88999999999999,27,11,3,4,4,344,11,Other
h2YpIxQT,12.98,45,2,1,2,2,122,5,Other
tGnMlXYL,99.97999999999999,44,2,1,4,2,124,7,Big Spenders
8SmTwqhT,43.980000000000004,45,2,1,4,2,124,7,Big Spenders
6rhMQ1ff,7.98,44,2,1,2,2,122,5,Other
GEjshrlP,150.91000000000003,23,9,4,4,4,444,12,Champions
3OXMpCj7,1.98,43,2,1,1,2,121,4,Other
k1Xon71J,88.94999999999999,32,5,3,4,4,344,11,Other
k4Y1Q8E7,12.98,43,2,1,2,2,122,5,Other
iQTgO8Dh,37.860000000000014,28,14,3,3,4,343,10,Loyal Customers
NeIpMe7I,103.78999999999998,26,21,3,4,4,344,11,Other
Bvw8I4wy,280.90000000000003,36,10,2,4,4,244,10,Almost Lost
koSKXmTT,49.940000000000005,44,6,1,4,4,144,9,Lost Customers
qtoiIDRN,8.99,45,1,1,2,1,112,4,Other
uCPXFphU,130.85999999999999,25,14,4,4,4,444,12,Champions
b6yEkU2k,9.98,44,2,1,2,2,122,5,Other
FNoiIvn6,3.96,44,4,1,1,3,131,5,Other
XwiDR3pK,8.99,45,1,1,2,1,112,4,Other
37ign67H,0.99,45,1,1,1,1,111,3,Lost Cheap Customers
XPgqovsB,646.87,22,13,4,4,4,444,12,Champions
8W4DpixV,296.73000000000013,30,27,3,4,4,344,11,Other
7fTfEMBW,1.98,41,2,1,1,2,121,4,Other
1B8J6m2b,33.959999999999994,42,4,1,3,3,133,7,Other
Xr8iqjhR,5.970000000000001,45,3,1,2,3,132,6,Other
iKRmx7oD,3.99,45,1,1,1,1,111,3,Lost Cheap Customers
ObC252Sv,3.99,45,1,1,1,1,111,3,Lost Cheap Customers
jCRHsQEW,8.97,24,3,4,2,3,432,9,Recent Customer
KDHrclHD,3.99,45,1,1,1,1,111,3,Lost Cheap Customers
Iup8xURe,34.93,32,7,3,3,4,343,10,Loyal Customers
CBXVb6id,3.96,39,4,2,1,3,231,6,Other
Cj4m8mOc,7.98,38,2,2,2,2,222,6,Other
BjuNlwFf,0.99,45,1,1,1,1,111,3,Lost Cheap Customers
jEKKkqot,8.99,45,1,1,2,1,112,4,Other
YdYb4fF5,8.99,45,1,1,2,1,112,4,Other
gxowJ6FL,7.98,41,2,1,2,2,122,5,Other
Wx1vwH8b,231.84000000000003,39,16,2,4,4,244,10,Almost Lost
CHQ8SRXf,356.77000000000004,22,23,4,4,4,444,12,Champions
QCvoEsNb,542.88,29,12,3,4,4,344,11,Other
5ekiX5S1,27.939999999999998,34,6,2,3,4,243,9,Loyal Customers
TlXjIklx,3.96,32,4,3,1,3,331,7,Other
lstM4giY,50.97,30,3,3,4,3,334,10,Big Spenders
XLy8BePe,34.99,44,1,1,3,1,113,5,Other
5NP6SbDc,0.99,44,1,1,1,1,111,3,Lost Cheap Customers
IPswHO5N,9.98,41,2,1,2,2,122,5,Other
FMElIEDh,7.98,43,2,1,2,2,122,5,Other
t1NCOQ7U,30.959999999999997,40,4,2,3,3,233,8,Other
3BFmObWq,16.99,44,1,1,2,1,112,4,Other
uEfPqvjK,86.97,38,3,2,4,3,234,9,Big Spenders
KQYhTcuO,35.96,26,4,3,3,3,333,9,Other
o2uKOpMN,29.97,44,3,1,3,3,133,7,Other
wYP363vJ,51.959999999999994,25,4,4,4,3,434,11,Other
4ofYOnDh,0.99,44,1,1,1,1,111,3,Lost Cheap Customers
2tTKxVfc,7.98,44,2,1,2,2,122,5,Other
FGKsbj7p,18.95,25,5,4,3,4,443,11,Other
BrJisYIW,24.939999999999998,28,6,3,3,4,343,10,Loyal Customers
GcgkSI3j,44.95,33,5,2,4,4,244,10,Almost Lost
3lR1uwxd,34.95,36,5,2,3,4,243,9,Loyal Customers
YoxS3tws,14.96,44,4,1,2,3,132,6,Other
KsRuccQP,75.87,28,13,3,4,4,344,11,Other
tFs48SdX,17.979999999999997,41,2,1,3,2,123,6,Other
T3Q6PSr3,8.99,44,1,1,2,1,112,4,Other
57O7Jbjs,13.950000000000001,41,5,1,2,4,142,7,Loyal Customers
tuwMbomK,16.99,44,1,1,2,1,112,4,Other
NGHyBb76,4.98,36,2,2,1,2,221,5,Other
LYWroqLP,8.97,42,3,1,2,3,132,6,Other
vU4PJ1dB,0.99,44,1,1,1,1,111,3,Lost Cheap Customers
gPPcIdE8,13.97,44,3,1,2,3,132,6,Other
UXMWdwuX,52.97,34,3,2,4,3,234,9,Big Spenders
vWVcxTxP,24.940000000000005,42,6,1,3,4,143,8,Loyal Customers
1gHS4GML,11.97,38,3,2,2,3,232,7,Other
66G4XBwF,54.90000000000001,34,10,2,4,4,244,10,Almost Lost
HgICW6Tq,3.99,44,1,1,1,1,111,3,Lost Cheap Customers
IKyofx2J,22.919999999999998,24,8,4,3,4,443,11,Other
N2bjxiyr,29.97,36,3,2,3,3,233,8,Other
1FWyH5rH,35.96,37,4,2,3,3,233,8,Other
5GRu4bG2,98.83999999999999,30,16,3,4,4,344,11,Other
dTLGwvWb,151.94,24,6,4,4,4,444,12,Champions
RgilNy5U,4.95,39,5,2,1,4,241,7,Loyal Customers
XeFMDCtq,32.91000000000001,25,9,4,3,4,443,11,Other
3F4lmKYh,45.940000000000005,27,6,3,4,4,344,11,Other
MGdXDunn,130.95,33,5,2,4,4,244,10,Almost Lost
loieoqLo,43.940000000000005,22,6,4,4,4,444,12,Champions
1iFTsxp5,18.97,37,3,2,3,3,233,8,Other
1QCON48c,8.940000000000001,29,6,3,2,4,342,9,Loyal Customers
hBR82HDK,8.99,43,1,1,2,1,112,4,Other
O1iEjJ8L,8.99,43,1,1,2,1,112,4,Other
f3kDfv1D,7.98,43,2,1,2,2,122,5,Other
WfxnVeie,58.92000000000001,34,8,2,4,4,244,10,Almost Lost
DYuWUtww,129.98,39,2,2,4,2,224,8,Big Spenders
ySCpJeBE,238.93,24,7,4,4,4,444,12,Champions
x6NSjurc,169.89999999999998,32,10,3,4,4,344,11,Other
xgWrUgnl,246.91000000000003,34,9,2,4,4,244,10,Almost Lost
S23KO8wx,131.50999999999993,22,49,4,4,4,444,12,Champions
BWS31uCU,103.94,36,6,2,4,4,244,10,Almost Lost
OKpmMPPH,199.82000000000002,40,18,2,4,4,244,10,Almost Lost
uPEJ5j4o,259.96,38,4,2,4,3,234,9,Big Spenders
w2ls8RII,29.97,42,3,1,3,3,133,7,Other
TMgwLcUf,69.98,31,2,3,4,2,324,9,Big Spenders
7r2OGwSP,174.95000000000002,41,5,1,4,4,144,9,Lost Customers
ShUfCbHj,21.9,25,10,4,3,4,443,11,Other
cswT2Br2,11.940000000000001,26,6,3,2,4,342,9,Loyal Customers
JCkdWpT6,45.84,23,16,4,4,4,444,12,Champions
oODEQS6X,6.930000000000001,42,7,1,2,4,142,7,Loyal Customers
R5pQvqYe,30.96,40,4,2,3,3,233,8,Other
dmyRVrny,55.95,37,5,2,4,4,244,10,Almost Lost
Mx13fmRs,62.89000000000001,25,11,4,4,4,444,12,Champions
G66j4SPk,143.91,29,9,3,4,4,344,11,Other
4QXCmtlc,7.98,40,2,2,2,2,222,6,Other
yBwOy5ol,9.98,42,2,1,2,2,122,5,Other
jnYk3isW,103.96000000000001,24,4,4,4,3,434,11,Other
LWHVXEbx,347.78000000000003,26,22,3,4,4,344,11,Other
cIjCWnYV,20.979999999999997,35,2,2,3,2,223,7,Other
wvTgNhTy,75.89,26,11,3,4,4,344,11,Other
HkyinOsp,25.96,23,4,4,3,3,433,10,Recent Customer
FOTrTR7S,33.959999999999994,31,4,3,3,3,333,9,Other
PiiCHrPj,25.96,22,4,4,3,3,433,10,Recent Customer
if4UNusL,11.97,37,3,2,2,3,232,7,Other
31lck8lT,47.93000000000001,24,7,4,4,4,444,12,Champions
HK1qnjhy,8.99,43,1,1,2,1,112,4,Other
sPyPdM8X,11.97,42,3,1,2,3,132,6,Other
21Te6w6N,9.96,29,4,3,2,3,332,8,Other
YRfdhN2V,0.99,43,1,1,1,1,111,3,Lost Cheap Customers
ylwdEDn1,12.96,22,4,4,2,3,432,9,Recent Customer
ob6p4CdY,34.99,43,1,1,3,1,113,5,Other
WhoCDFE8,3.99,43,1,1,1,1,111,3,Lost Cheap Customers
8m8P1CVS,17.979999999999997,42,2,1,3,2,123,6,Other
pfS51hLP,10.97,27,3,3,2,3,332,8,Other
4yKTm4sc,19.94,24,6,4,3,4,443,11,Other
biQ5mxmL,25.979999999999997,32,2,3,3,2,323,8,Other
5vDWeGyf,22.92,22,8,4,3,4,443,11,Other
TCLYWml5,3.99,42,1,1,1,1,111,3,Lost Cheap Customers
BVlPIvkl,43.959999999999994,29,4,3,4,3,334,10,Big Spenders
HoSOVWPd,100.81,33,19,2,4,4,244,10,Almost Lost
2yoMnOEI,9.98,39,2,2,2,2,222,6,Other
hqfg1G51,0.99,42,1,1,1,1,111,3,Lost Cheap Customers
Xheiy6QE,26.950000000000003,27,5,3,3,4,343,10,Loyal Customers
883Tcc7G,16.99,42,1,1,2,1,112,4,Other
hdOdFgEw,16.99,42,1,1,2,1,112,4,Other
JSocLjuG,34.99,42,1,1,3,1,113,5,Other
PbQRTICi,60.95,38,5,2,4,4,244,10,Almost Lost
MJXi7myK,10.97,41,3,1,2,3,132,6,Other
Ymuu6QJl,13.97,25,3,4,2,3,432,9,Recent Customer
sHMGvQC2,28.95,41,5,1,3,4,143,8,Loyal Customers
fGgQ7dtT,1.98,37,2,2,1,2,221,5,Other
wbokiooP,34.97,22,3,4,3,3,433,10,Recent Customer
KsjPTCoR,3.99,42,1,1,1,1,111,3,Lost Cheap Customers
QJKglToO,34.95,23,5,4,3,4,443,11,Other
ePOi65DR,12.98,42,2,1,2,2,122,5,Other
4mHSMbxM,25.96,22,4,4,3,3,433,10,Recent Customer
wslTYp4k,17.98,26,2,3,3,2,323,8,Other
BwwmdK2k,0.99,42,1,1,1,1,111,3,Lost Cheap Customers
PNgkvrvg,1.98,41,2,1,1,2,121,4,Other
TJ21qSVW,3.99,42,1,1,1,1,111,3,Lost Cheap Customers
enKXMXpD,30.929999999999996,23,7,4,3,4,443,11,Other
72PXivdB,18.97,24,3,4,3,3,433,10,Recent Customer
qNRLJSyd,52.97,42,3,1,4,3,134,8,Big Spenders
kr2GD6Su,43.96,26,4,3,4,3,334,10,Big Spenders
fxUXpTIB,52.94999999999999,39,5,2,4,4,244,10,Almost Lost
oEKIgtD3,34.99,42,1,1,3,1,113,5,Other
McYWlRHH,159.9,40,10,2,4,4,244,10,Almost Lost
MOBGtsDE,155.95,35,5,2,4,4,244,10,Almost Lost
pMDkoDml,26.950000000000003,22,5,4,3,4,443,11,Other
LeVPMT8X,69.91,26,9,3,4,4,344,11,Other
Qtl7HxVn,182.87000000000003,25,13,4,4,4,444,12,Champions
vmq5oeJo,17.979999999999997,42,2,1,3,2,123,6,Other
r5gTEEwd,2.9699999999999998,41,3,1,1,3,131,5,Other
GowYceKi,51.980000000000004,42,2,1,4,2,124,7,Big Spenders
nnu6RNBR,138.90999999999997,35,9,2,4,4,244,10,Almost Lost
iVgBiwCd,16.99,42,1,1,2,1,112,4,Other
5rcOLvWk,1.98,36,2,2,1,2,221,5,Other
sMXw2kmU,55.93000000000001,25,7,4,4,4,444,12,Champions
2UO2v2WY,275.7200000000001,26,28,3,4,4,344,11,Other
gtmX4kC2,8.97,41,3,1,2,3,132,6,Other
IpEWd7SP,8.99,42,1,1,2,1,112,4,Other
Hd3ENnWD,68.93,27,7,3,4,4,344,11,Other
c6X1fUNL,3.99,42,1,1,1,1,111,3,Lost Cheap Customers
ugShPTNt,30.96,40,4,2,3,3,233,8,Other
TBh13oh8,8.99,41,1,1,2,1,112,4,Other
JC33Old1,13.97,41,3,1,2,3,132,6,Other
hwR1vqgf,38.980000000000004,40,2,2,4,2,224,8,Big Spenders
nVLcmlb3,8.99,41,1,1,2,1,112,4,Other
X33DDRs5,13.950000000000001,37,5,2,2,4,242,8,Loyal Customers
GOR2LYnC,0.99,41,1,1,1,1,111,3,Lost Cheap Customers
ipqNH8CM,246.92000000000002,28,8,3,4,4,344,11,Other
N1RcyP75,16.97,41,3,1,2,3,132,6,Other
jVhWoivg,23.950000000000003,26,5,3,3,4,343,10,Loyal Customers
UH64ES25,0.99,41,1,1,1,1,111,3,Lost Cheap Customers
XtQqk8kX,21.969999999999995,22,3,4,3,3,433,10,Recent Customer
7XljlxFw,8.97,35,3,2,2,3,232,7,Other
K32bYPyQ,269.94,28,6,3,4,4,344,11,Other
G4bhLrNU,42.94999999999999,39,5,2,4,4,244,10,Almost Lost
kgJ5GjLE,8.99,41,1,1,2,1,112,4,Other
Gb6fbNI5,8.99,41,1,1,2,1,112,4,Other
vFgntHtb,3.99,41,1,1,1,1,111,3,Lost Cheap Customers
8YKuV4yK,3.99,41,1,1,1,1,111,3,Lost Cheap Customers
fpSRXUED,17.98,41,2,1,3,2,123,6,Other
2MgPIq6G,6.960000000000001,33,4,2,2,3,232,7,Other
7l4OKBmp,1.98,30,2,3,1,2,321,6,Other
bVHG2W1c,0.99,41,1,1,1,1,111,3,Lost Cheap Customers
41X1G2st,82.83,22,17,4,4,4,444,12,Champions
BIUjeOq6,5.970000000000001,22,3,4,2,3,432,9,Recent Customer
il7O7dIR,167.66000000000003,22,34,4,4,4,444,12,Champions
NXtNQ2u3,3.96,39,4,2,1,3,231,6,Other
poPgm4RQ,3.99,41,1,1,1,1,111,3,Lost Cheap Customers
yERUbbYJ,7.98,41,2,1,2,2,122,5,Other
iBUU8Mdn,8.99,41,1,1,2,1,112,4,Other
jlykgQUn,100.96999999999998,33,3,2,4,3,234,9,Big Spenders
DrHPGCl7,10.97,23,3,4,2,3,432,9,Recent Customer
81rHvlV2,9.96,22,4,4,2,3,432,9,Recent Customer
Inv2Bejq,43.94,25,6,4,4,4,444,12,Champions
Xs4eBsxG,24.97,40,3,2,3,3,233,8,Other
oLqt7EgD,8.99,41,1,1,2,1,112,4,Other
tqQ1hdVg,118.85999999999999,24,14,4,4,4,444,12,Champions
jQKqPEV1,80.91,23,9,4,4,4,444,12,Champions
3JsmTNos,1.98,38,2,2,1,2,221,5,Other
JcY5eKYH,256.89,22,11,4,4,4,444,12,Champions
ivemJhjX,16.99,41,1,1,2,1,112,4,Other
JFCsis8E,0.99,41,1,1,1,1,111,3,Lost Cheap Customers
lco4esgw,99.97999999999999,29,2,3,4,2,324,9,Big Spenders
fxicvO2x,5.970000000000001,41,3,1,2,3,132,6,Other
OqGi6VtQ,3.99,41,1,1,1,1,111,3,Lost Cheap Customers
oyqoDVWt,3.99,41,1,1,1,1,111,3,Lost Cheap Customers
KpVJxQ5R,113.96000000000001,25,4,4,4,3,434,11,Other
34sEOqvT,38.92,22,8,4,4,4,444,12,Champions
rCYhl6gP,33.93,31,7,3,3,4,343,10,Loyal Customers
yOKHGRlB,25.979999999999997,40,2,2,3,2,223,7,Other
PwqQ482M,16.97,36,3,2,2,3,232,7,Other
m1WTNLSb,398.91,28,9,3,4,4,344,11,Other
hIhmJnFf,8.99,41,1,1,2,1,112,4,Other
6tPxIuJE,3.99,41,1,1,1,1,111,3,Lost Cheap Customers
bSLeOyFQ,16.97,24,3,4,2,3,432,9,Recent Customer
IVrRQkLq,8.99,41,1,1,2,1,112,4,Other
6vBBgkW8,16.99,41,1,1,2,1,112,4,Other
oWVhNj3O,1.98,41,2,1,1,2,121,4,Other
WSQPGunT,13.97,40,3,2,2,3,232,7,Other
KjPk2BdR,139.93,28,7,3,4,4,344,11,Other
tDVjo3KN,99.84999999999998,32,15,3,4,4,344,11,Other
4eygqv63,54.84,33,16,2,4,4,244,10,Almost Lost
PxcEBM4q,9.98,35,2,2,2,2,222,6,Other
C548yGWL,16.99,40,1,2,2,1,212,5,Other
QJ4U8ySW,33.98,29,2,3,3,2,323,8,Other
3TjeDsPB,807.7800000000001,23,22,4,4,4,444,12,Champions
JMqGCqrM,102.92999999999999,38,7,2,4,4,244,10,Almost Lost
B8UgBTQ6,112.92999999999999,27,7,3,4,4,344,11,Other
vWPiOTl4,20.96,25,4,4,3,3,433,10,Recent Customer
sviyvEvg,34.92,32,8,3,3,4,343,10,Loyal Customers
E5TeHTWe,34.99,40,1,2,3,1,213,6,Other
MDXqB1Et,43.980000000000004,40,2,2,4,2,224,8,Big Spenders
U3jRS7nI,17.98,33,2,2,3,2,223,7,Other
JiBTIuDT,14.930000000000001,38,7,2,2,4,242,8,Loyal Customers
Dl5bYTxi,16.99,40,1,2,2,1,212,5,Other
emw3hQYl,52.97,34,3,2,4,3,234,9,Big Spenders
WD7OuwwD,24.97,40,3,2,3,3,233,8,Other
tISTfIOG,1.98,39,2,2,1,2,221,5,Other
PlVYeGQy,42.97,35,3,2,4,3,234,9,Big Spenders
ex8iTmFW,25.979999999999997,39,2,2,3,2,223,7,Other
FF6Xctdr,0.99,40,1,2,1,1,211,4,Other
BSPRv2S1,0.99,40,1,2,1,1,211,4,Other
NDSY5xVh,0.99,40,1,2,1,1,211,4,Other
SppXrJxx,8.99,40,1,2,2,1,212,5,Other
eCbDGEQD,454.8500000000001,35,15,2,4,4,244,10,Almost Lost
FOfE1GKD,35.96,38,4,2,3,3,233,8,Other
2gQIe3iK,63.910000000000004,33,9,2,4,4,244,10,Almost Lost
rReqivBE,0.99,40,1,2,1,1,211,4,Other
smNmwNYW,219.87000000000003,29,13,3,4,4,344,11,Other
vh2ndU7q,34.99,40,1,2,3,1,213,6,Other
iyltDrki,1.98,40,2,2,1,2,221,5,Other
xYU6kSBs,0.99,40,1,2,1,1,211,4,Other
yrqySCNG,0.99,40,1,2,1,1,211,4,Other
Vb6W65Jp,8.99,40,1,2,2,1,212,5,Other
BxGvSQTS,1.98,40,2,2,1,2,221,5,Other
IPYxSQlM,3.99,39,1,2,1,1,211,4,Other
hDDophMT,0.99,39,1,2,1,1,211,4,Other
mhkHUvo1,2.9699999999999998,39,3,2,1,3,231,6,Other
wiSe74Ce,7.98,39,2,2,2,2,222,6,Other
edrKsPYP,24.909999999999986,24,9,4,3,4,443,11,Other
pG5CbgsJ,0.99,39,1,2,1,1,211,4,Other
uTFTG4Np,30.940000000000005,33,6,2,3,4,243,9,Loyal Customers
7gjdCHsp,34.97,35,3,2,3,3,233,8,Other
CcRVebL6,17.98,39,2,2,3,2,223,7,Other
EWlleWCv,8.99,39,1,2,2,1,212,5,Other
5Io8dlnl,346.93,23,7,4,4,4,444,12,Champions
4jykJvRX,235.91000000000003,24,9,4,4,4,444,12,Champions
v1btyQ2d,7.98,39,2,2,2,2,222,6,Other
7hTIOSOm,7.98,36,2,2,2,2,222,6,Other
7CvjlNKo,16.99,39,1,2,2,1,212,5,Other
vv7r18QP,38.96,25,4,4,4,3,434,11,Other
dcOhBkuW,34.99,39,1,2,3,1,213,6,Other
TwyKw4tC,1.98,39,2,2,1,2,221,5,Other
kDE5W4Ft,14.96,32,4,3,2,3,332,8,Other
TflgU7UE,4.98,36,2,2,1,2,221,5,Other
lNWnr8gb,22.92,25,8,4,3,4,443,11,Other
7qkslMir,26.97,36,3,2,3,3,233,8,Other
pemqI5Ms,30.959999999999997,26,4,3,3,3,333,9,Other
TpILwpPj,43.980000000000004,34,2,2,4,2,224,8,Big Spenders
ghw4Xhge,9.96,32,4,3,2,3,332,8,Other
nShFkNMv,38.940000000000005,23,6,4,4,4,444,12,Champions
p66Pg3Io,7.98,37,2,2,2,2,222,6,Other
QTXIk64E,39.95,26,5,3,4,4,344,11,Other
eCsHEc68,17.98,30,2,3,3,2,323,8,Other
ljspcJ4I,39.95,34,5,2,4,4,244,10,Almost Lost
LNLCHUQS,57.93000000000001,26,7,3,4,4,344,11,Other
sjSErvxO,339.7200000000001,25,28,4,4,4,444,12,Champions
GcNoVTlv,121.94000000000001,33,6,2,4,4,244,10,Almost Lost
GTQNlIRs,403.90000000000003,24,10,4,4,4,444,12,Champions
lHwJFE6D,129.98,33,2,2,4,2,224,8,Big Spenders
g6eXDo2T,12.98,35,2,2,2,2,222,6,Other
PLyNtVdo,2.9699999999999998,38,3,2,1,3,231,6,Other
DC5Uv3Xl,16.97,32,3,3,2,3,332,8,Other
5DeMiME4,8.99,38,1,2,2,1,212,5,Other
rhiPcmPG,7.98,36,2,2,2,2,222,6,Other
51eYWBmf,68.97,28,3,3,4,3,334,10,Big Spenders
LWeWklBG,35.92,27,8,3,3,4,343,10,Loyal Customers
Xc21r7bk,0.99,38,1,2,1,1,211,4,Other
yKMfveSN,304.5000000000001,24,50,4,4,4,444,12,Champions
dR5PSOuh,12.98,38,2,2,2,2,222,6,Other
JW7dxkuu,12.96,34,4,2,2,3,232,7,Other
muHwXHdc,8.97,37,3,2,2,3,232,7,Other
JyuBUHtL,15.900000000000002,28,10,3,2,4,342,9,Loyal Customers
2DRO13q1,9.98,38,2,2,2,2,222,6,Other
bb6pN8pN,346.86000000000007,23,14,4,4,4,444,12,Champions
d5WfFrMk,48.88000000000001,37,12,2,4,4,244,10,Almost Lost
Fp7O4UWU,21.939999999999994,36,6,2,3,4,243,9,Loyal Customers
qiOhewIo,3.99,38,1,2,1,1,211,4,Other
KcPKuNr6,7.98,37,2,2,2,2,222,6,Other
