uid,monetary,purchase_recency,frequency,r_quartile,m_quartile,f_quartile,RFM_seg,RFM_score,RFM_seg_label
iIeJXo2D,1.98,35,2,2,1,2,221,5,Other
n8Wk5xdL,52.97,32,3,3,4,3,334,10,Big Spenders
gStQS23r,99.97999999999999,33,2,2,4,2,224,8,Big Spenders
SKG8MWjo,574.87,33,13,2,4,4,244,10,Almost Lost
hEfWjpQh,5.970000000000001,37,3,2,2,3,232,7,Other
oRD4nNeQ,13.97,25,3,4,2,3,432,9,Recent Customer
tMQInrkQ,8.99,38,1,2,2,1,212,5,Other
tueSFHGo,60.94999999999999,27,5,3,4,4,344,11,Other
fIIyLNoC,33.98,30,2,3,3,2,323,8,Other
EgKQve4K,3.99,38,1,2,1,1,211,4,Other
ySDmGBjE,2.9699999999999998,36,3,2,1,3,231,6,Other
PF66i54n,8.97,37,3,2,2,3,232,7,Other
hHmEkNhN,36.910000000000004,25,9,4,3,4,443,11,Other
mkDpDuKP,3.99,37,1,2,1,1,211,4,Other
s3tMQSTx,16.97,36,3,2,2,3,232,7,Other
7VN3NnXJ,56.94,29,6,3,4,4,344,11,Other
bkcOdSet,40.92,23,8,4,4,4,444,12,Champions
bObUUn7T,0.99,37,1,2,1,1,211,4,Other
fGRYrSsy,10.97,34,3,2,2,3,232,7,Other
TEQ87jOv,29.97,34,3,2,3,3,233,8,Other
6oewxeJ6,0.99,37,1,2,1,1,211,4,Other
EyfQ2cnd,17.98,35,2,2,3,2,223,7,Other
udGhNBc2,12.98,33,2,2,2,2,222,6,Other
5cIgTPb7,12.98,31,2,3,2,2,322,7,Other
ilSfFXpc,129.98,37,2,2,4,2,224,8,Big Spenders
pSqPk5GY,169.96,24,4,4,4,3,434,11,Other
ROBsI4NO,4.98,37,2,2,1,2,221,5,Other
4qQ6td1q,3.99,37,1,2,1,1,211,4,Other
3WnETBX4,17.98,36,2,2,3,2,223,7,Other
b5ML1B2S,16.99,37,1,2,2,1,212,5,Other
F8HMvGMK,25.979999999999997,34,2,2,3,2,223,7,Other
1qtBuICD,17.98,37,2,2,3,2,223,7,Other
xe4LFLg8,17.96,36,4,2,3,3,233,8,Other
3VMEvNBo,42.97,33,3,2,4,3,234,9,Big Spenders
6JJpncTb,27.96,35,4,2,3,3,233,8,Other
74YMUiFK,1.98,37,2,2,1,2,221,5,Other
KQg6O8Q1,9.98,33,2,2,2,2,222,6,Other
XJdtuvb3,42.97,25,3,4,4,3,434,11,Other
1kU3XQeV,20.939999999999998,28,6,3,3,4,343,10,Loyal Customers
Bkkc1N7J,355.88000000000005,25,12,4,4,4,444,12,Champions
L1wh6PU4,3.99,37,1,2,1,1,211,4,Other
MJK36IPy,198.89000000000001,28,11,3,4,4,344,11,Other
yIGPSm8c,34.99,37,1,2,3,1,213,6,Other
Ck6mYvRM,16.99,37,1,2,2,1,212,5,Other
RHoDOCjj,25.96,35,4,2,3,3,233,8,Other
F6CdHFCb,2.9699999999999998,36,3,2,1,3,231,6,Other
mTgkV7k3,17.98,32,2,3,3,2,323,8,Other
vvcJV1Pj,81.92999999999998,24,7,4,4,4,444,12,Champions
4Dm1JdVr,3.99,37,1,2,1,1,211,4,Other
yi7E2xu3,8.99,37,1,2,2,1,212,5,Other
s4Eukw1L,3.99,37,1,2,1,1,211,4,Other
PryMTiYe,4.98,36,2,2,1,2,221,5,Other
dbbDfs6n,0.99,36,1,2,1,1,211,4,Other
ThqxidhP,68.94999999999999,26,5,3,4,4,344,11,Other
5iRmk8SJ,18.969999999999995,35,3,2,3,3,233,8,Other
Qx2dGiWT,143.87,30,13,3,4,4,344,11,Other
gc6NwCrL,5.970000000000001,32,3,3,2,3,332,8,Other
CfLfecuF,0.99,36,1,2,1,1,211,4,Other
U3EDykdW,8.97,32,3,3,2,3,332,8,Other
bW6IRdkr,3.99,36,1,2,1,1,211,4,Other
emtNWmDX,168.95999999999998,35,4,2,4,3,234,9,Big Spenders
rXIvBiMq,12.98,35,2,2,2,2,222,6,Other
bdE7Gv2J,8.99,36,1,2,2,1,212,5,Other
DqB8kYNg,8.99,36,1,2,2,1,212,5,Other
kwdTBfTi,8.99,36,1,2,2,1,212,5,Other
epmrKsQX,37.97,26,3,3,4,3,334,10,Big Spenders
isdipQ3b,7.98,36,2,2,2,2,222,6,Other
hMcgMvv8,7.98,36,2,2,2,2,222,6,Other
6HQ5yxxp,3.99,36,1,2,1,1,211,4,Other
MwncuhIH,12.98,36,2,2,2,2,222,6,Other
ebOMLIfy,0.99,36,1,2,1,1,211,4,Other
85C4Yxmh,2.9699999999999998,35,3,2,1,3,231,6,Other
7umsoh3l,3.99,36,1,2,1,1,211,4,Other
QGBUyKNW,12.98,35,2,2,2,2,222,6,Other
jMSggQ48,3.99,36,1,2,1,1,211,4,Other
R1sQgGsx,10.97,36,3,2,2,3,232,7,Other
Hxf4mmtM,8.97,28,3,3,2,3,332,8,Other
WBIqeYrS,126.85999999999999,25,14,4,4,4,444,12,Champions
QX6kxTRQ,16.99,36,1,2,2,1,212,5,Other
7FPdhtQW,178.89,31,11,3,4,4,344,11,Other
1jkyUXff,160.88000000000002,32,12,3,4,4,344,11,Other
mesCSWqw,1.98,36,2,2,1,2,221,5,Other
vgr1QL66,67.96,25,4,4,4,3,434,11,Other
fbg5WX6s,0.99,36,1,2,1,1,211,4,Other
fIsvLxji,0.99,36,1,2,1,1,211,4,Other
JnBYkudq,1.98,36,2,2,1,2,221,5,Other
VtlQCkS1,34.870000000000005,24,13,4,3,4,443,11,Other
m2BjVseM,5.970000000000001,36,3,2,2,3,232,7,Other
lo5mhEnS,11.97,34,3,2,2,3,232,7,Other
RX3pksPl,0.99,36,1,2,1,1,211,4,Other
8MYqCVhx,9.96,26,4,3,2,3,332,8,Other
iDJTO5uR,0.99,36,1,2,1,1,211,4,Other
mINL1PNt,36.949999999999996,25,5,4,3,4,443,11,Other
obniQ1fs,1.98,34,2,2,1,2,221,5,Other
wUuf5cjp,34.97,23,3,4,3,3,433,10,Recent Customer
VcQdhgCr,8.99,35,1,2,2,1,212,5,Other
lrPQtXw6,12.96,22,4,4,2,3,432,9,Recent Customer
vlJ7FvlN,3.96,23,4,4,1,3,431,8,Recent Customer
oIjlUDoL,16.99,35,1,2,2,1,212,5,Other
FKuGYTwE,386.91,22,9,4,4,4,444,12,Champions
uBsjNorv,17.98,33,2,2,3,2,223,7,Other
Q72E3cWv,17.98,34,2,2,3,2,223,7,Other
KrFrSRJN,8.99,35,1,2,2,1,212,5,Other
cLleGRSb,12.98,35,2,2,2,2,222,6,Other
nrCLlvHB,12.98,35,2,2,2,2,222,6,Other
ifPDCtvk,44.970000000000006,34,3,2,4,3,234,9,Big Spenders
lP2t35Sx,6.960000000000001,35,4,2,2,3,232,7,Other
qLhM7IrR,65.91,25,9,4,4,4,444,12,Champions
CBqvNgh2,134.97,29,3,3,4,3,334,10,Big Spenders
O1HLyjFP,16.97,33,3,2,2,3,232,7,Other
qJgIVJmw,3.99,35,1,2,1,1,211,4,Other
mrsbQmW7,8.99,35,1,2,2,1,212,5,Other
32URtyH8,5.970000000000001,34,3,2,2,3,232,7,Other
kUrEKLcB,1.98,33,2,2,1,2,221,5,Other
N63Ght3D,218.92000000000002,23,8,4,4,4,444,12,Champions
FRmP2EnK,0.99,35,1,2,1,1,211,4,Other
Ght3sXL4,56.910000000000004,25,9,4,4,4,444,12,Champions
eTbL6Hki,17.98,33,2,2,3,2,223,7,Other
tVo8piff,8.99,35,1,2,2,1,212,5,Other
hm7gogCS,1.98,35,2,2,1,2,221,5,Other
6N5VpSVe,11.97,30,3,3,2,3,332,8,Other
ToxGkQOF,1.98,34,2,2,1,2,221,5,Other
y6k8U6XQ,8.99,35,1,2,2,1,212,5,Other
bClR8fRY,2.9699999999999998,29,3,3,1,3,331,7,Other
dtImeynV,13.97,28,3,3,2,3,332,8,Other
mVyor2s6,28.93,25,7,4,3,4,443,11,Other
IwLYGRip,54.949999999999996,34,5,2,4,4,244,10,Almost Lost
7oKMwhoN,0.99,35,1,2,1,1,211,4,Other
Ge8GyjsQ,51.980000000000004,29,2,3,4,2,324,9,Big Spenders
vW34pP8K,7.98,33,2,2,2,2,222,6,Other
725uHxYy,16.99,35,1,2,2,1,212,5,Other
1MEQjEJb,16.99,35,1,2,2,1,212,5,Other
w5poRmt3,38.93000000000001,34,7,2,4,4,244,10,Almost Lost
KmmlPgYI,25.979999999999997,23,2,4,3,2,423,9,Recent Customer
dlij3N54,9.98,29,2,3,2,2,322,7,Other
bJgg6jh4,34.97,31,3,3,3,3,333,9,Other
56q3JiXV,21.97,35,3,2,3,3,233,8,Other
1jSIfwk1,8.99,35,1,2,2,1,212,5,Other
1gtt4f4W,3.99,35,1,2,1,1,211,4,Other
RL4c61bT,24.950000000000003,27,5,3,3,4,343,10,Loyal Customers
qBdq8Nkf,6.960000000000001,30,4,3,2,3,332,8,Other
OEHInjYU,3.99,35,1,2,1,1,211,4,Other
mj53h8i6,30.96,32,4,3,3,3,333,9,Other
LwYB6Oqp,18.949999999999996,31,5,3,3,4,343,10,Loyal Customers
3uxR3TwC,20.96,33,4,2,3,3,233,8,Other
F3mWulPh,17.979999999999997,30,2,3,3,2,323,8,Other
OL34YuLH,34.93,33,7,2,3,4,243,9,Loyal Customers
bsOL3EDT,18.950000000000003,34,5,2,3,4,243,9,Loyal Customers
jGXpRu8W,2.9699999999999998,33,3,2,1,3,231,6,Other
JIoun7EQ,0.99,35,1,2,1,1,211,4,Other
BRXrJbxW,0.99,35,1,2,1,1,211,4,Other
Y5oWfG7t,464.91,24,9,4,4,4,444,12,Champions
dxsmcIIQ,16.99,34,1,2,2,1,212,5,Other
UnJqFBUX,14.96,34,4,2,2,3,232,7,Other
SEQdgBuy,1.98,34,2,2,1,2,221,5,Other
FephFWQF,19.94,28,6,3,3,4,343,10,Loyal Customers
X4bJyUCx,50.97,24,3,4,4,3,434,11,Other
ScsKe4mq,42.97,25,3,4,4,3,434,11,Other
Kc5Qhqx1,16.99,34,1,2,2,1,212,5,Other
ximQBu5V,20.96,24,4,4,3,3,433,10,Recent Customer
5BjeKor8,0.99,34,1,2,1,1,211,4,Other
FwoLPB4L,3.99,34,1,2,1,1,211,4,Other
pwWGbmFK,66.87000000000002,22,13,4,4,4,444,12,Champions
TYih8FYc,75.90999999999997,28,9,3,4,4,344,11,Other
nT7oTvwS,29.950000000000003,23,5,4,3,4,443,11,Other
L4yvHWCG,22.96,23,4,4,3,3,433,10,Recent Customer
5hTReffB,4.98,26,2,3,1,2,321,6,Other
eeuQvg73,26.97,34,3,2,3,3,233,8,Other
o6QEpPGm,9.98,34,2,2,2,2,222,6,Other
Siv8RrkC,8.99,34,1,2,2,1,212,5,Other
MeJT7Gxr,16.99,34,1,2,2,1,212,5,Other
GBE4XMyf,7.98,33,2,2,2,2,222,6,Other
ukGvSQ88,16.99,34,1,2,2,1,212,5,Other
HrUXO1Sr,13.97,32,3,3,2,3,332,8,Other
RbvpMtkl,259.96,30,4,3,4,3,334,10,Big Spenders
ofrbmv5e,3.99,34,1,2,1,1,211,4,Other
G1SuV6Mo,4.98,31,2,3,1,2,321,6,Other
4wRxbNLs,11.96,34,4,2,2,3,232,7,Other
EHovPy3X,13.97,31,3,3,2,3,332,8,Other
HqryKU4x,8.99,34,1,2,2,1,212,5,Other
hOSLn5rs,49.93000000000001,23,7,4,4,4,444,12,Champions
H7BHCtYO,8.99,34,1,2,2,1,212,5,Other
UTFLMtR1,3.99,34,1,2,1,1,211,4,Other
4toK8yT7,33.98,32,2,3,3,2,323,8,Other
rvwQDdnI,8.99,34,1,2,2,1,212,5,Other
25vV8reE,12.98,34,2,2,2,2,222,6,Other
Pwbox26C,11.97,23,3,4,2,3,432,9,Recent Customer
vvnY2S4E,10.97,23,3,4,2,3,432,9,Recent Customer
wk8oRGq6,4.98,33,2,2,1,2,221,5,Other
wfgDoYBY,3.99,34,1,2,1,1,211,4,Other
GrkEF2Tt,8.97,28,3,3,2,3,332,8,Other
BW7xMj8G,8.99,34,1,2,2,1,212,5,Other
Jgs38d3U,63.910000000000004,23,9,4,4,4,444,12,Champions
IOBuFf73,1.98,34,2,2,1,2,221,5,Other
Bqqdlj5V,0.99,34,1,2,1,1,211,4,Other
UPj6bnyf,37.95,23,5,4,4,4,444,12,Champions
qn4DkVJU,7.98,29,2,3,2,2,322,7,Other
JhxXoJOB,3.99,34,1,2,1,1,211,4,Other
2CmPndiJ,25.96,32,4,3,3,3,333,9,Other
M4moKFIf,44.92999999999999,22,7,4,4,4,444,12,Champions
rKRmWicP,1.98,33,2,2,1,2,221,5,Other
W1PeiPgN,24.97,23,3,4,3,3,433,10,Recent Customer
FXMHRcC2,63.88000000000002,25,12,4,4,4,444,12,Champions
efEP4tcD,5.970000000000001,28,3,3,2,3,332,8,Other
SnBDsfjV,84.92999999999998,29,7,3,4,4,344,11,Other
jfBvOoUy,23.950000000000003,27,5,3,3,4,343,10,Loyal Customers
hcHFtliF,23.949999999999996,25,5,4,3,4,443,11,Other
YHFvjcS1,83.89,26,11,3,4,4,344,11,Other
L4tue1il,8.99,33,1,2,2,1,212,5,Other
dTIEFCLj,12.98,26,2,3,2,2,322,7,Other
u4hBOTfK,26.97,26,3,3,3,3,333,9,Other
61oddRO1,0.99,33,1,2,1,1,211,4,Other
bUO4TDK7,16.99,33,1,2,2,1,212,5,Other
MY4ljt11,3.99,33,1,2,1,1,211,4,Other
3Uf5Yjed,52.949999999999996,28,5,3,4,4,344,11,Other
wUyivjpK,54.93000000000001,23,7,4,4,4,444,12,Champions
mIUqKIXN,92.87999999999998,24,12,4,4,4,444,12,Champions
6DHRyX3h,150.95,28,5,3,4,4,344,11,Other
cGomXgb5,8.99,33,1,2,2,1,212,5,Other
jsbXWGf1,2.9699999999999998,23,3,4,1,3,431,8,Recent Customer
i8x5gCoM,6.960000000000001,31,4,3,2,3,332,8,Other
sMyb88t3,0.99,33,1,2,1,1,211,4,Other
veslUEbS,2.9699999999999998,32,3,3,1,3,331,7,Other
fVlHnxRw,3.99,33,1,2,1,1,211,4,Other
IcdLwRYS,11.97,27,3,3,2,3,332,8,Other
LisRCHol,24.97,29,3,3,3,3,333,9,Other
QyFD1kn7,3.99,33,1,2,1,1,211,4,Other
tWU76B2w,25.96,23,4,4,3,3,433,10,Recent Customer
Cu2tIRFm,8.99,33,1,2,2,1,212,5,Other
bxyscMqH,16.99,33,1,2,2,1,212,5,Other
ompyGqT7,107.83999999999996,24,16,4,4,4,444,12,Champions
uvCJBcMQ,76.94999999999999,25,5,4,4,4,444,12,Champions
kEvbU475,9.98,27,2,3,2,2,322,7,Other
8JcrSlLi,4.98,33,2,2,1,2,221,5,Other
TovvPfQC,0.99,33,1,2,1,1,211,4,Other
JcXFLJ8Y,51.980000000000004,25,2,4,4,2,424,10,Other
EQRJo5cv,17.98,25,2,4,3,2,423,9,Recent Customer
LJnSxmR2,8.99,33,1,2,2,1,212,5,Other
VlbtPov8,8.99,33,1,2,2,1,212,5,Other
ocB8i13L,25.979999999999997,31,2,3,3,2,323,8,Other
4DC3TjwO,25.979999999999997,29,2,3,3,2,323,8,Other
b66ytPEL,140.62999999999997,25,37,4,4,4,444,12,Champions
dxO6mSFN,60.95,23,5,4,4,4,444,12,Champions
ihuCQdQP,3.99,33,1,2,1,1,211,4,Other
mjxnQIwI,5.970000000000001,28,3,3,2,3,332,8,Other
mtQKewyG,0.99,33,1,2,1,1,211,4,Other
7PlS7UFc,7.98,33,2,2,2,2,222,6,Other
VCLICtEO,4.98,31,2,3,1,2,321,6,Other
vc6EMKti,329.94,28,6,3,4,4,344,11,Other
EEMPmqse,15.93,22,7,4,2,4,442,10,Other
JS3yKNsJ,33.940000000000005,26,6,3,3,4,343,10,Loyal Customers
uW3NrspG,7.98,30,2,3,2,2,322,7,Other
4gv7ELFw,0.99,33,1,2,1,1,211,4,Other
eMLBckr7,17.96,26,4,3,3,3,333,9,Other
EKm3clSB,12.96,26,4,3,2,3,332,8,Other
egudstmc,38.980000000000004,28,2,3,4,2,324,9,Big Spenders
rQUJvtpU,107.82999999999994,22,17,4,4,4,444,12,Champions
T7jebsOT,0.99,32,1,3,1,1,311,5,Other
lVvgUW7D,164.96999999999997,28,3,3,4,3,334,10,Big Spenders
PfLIjYOt,408.6400000000001,25,36,4,4,4,444,12,Champions
SSN5QEh4,3.99,32,1,3,1,1,311,5,Other
bwF5W7lE,26.97,25,3,4,3,3,433,10,Recent Customer
iRYuH8iB,26.97,28,3,3,3,3,333,9,Other
DhP6Ecxt,0.99,32,1,3,1,1,311,5,Other
OXfo2vv6,5.970000000000001,31,3,3,2,3,332,8,Other
twfc7IUW,12.98,32,2,3,2,2,322,7,Other
E4QsY4qN,79.88000000000001,29,12,3,4,4,344,11,Other
GrsyRTd3,17.98,30,2,3,3,2,323,8,Other
oJ4MlnIH,8.99,32,1,3,2,1,312,6,Other
VyXsh2fp,132.85999999999996,26,14,3,4,4,344,11,Other
fvEoQIJu,46.91,25,9,4,4,4,444,12,Champions
cDUuGoqK,10.97,27,3,3,2,3,332,8,Other
8Ppohvg3,24.97,27,3,3,3,3,333,9,Other
rxQD8P5W,0.99,32,1,3,1,1,311,5,Other
dhtgqYju,3.99,32,1,3,1,1,311,5,Other
gWQDQxUr,8.99,32,1,3,2,1,312,6,Other
ulyWxJjU,3.99,32,1,3,1,1,311,5,Other
rqN4TgKv,37.97,27,3,3,4,3,334,10,Big Spenders
5ImmJ8jO,8.940000000000001,23,6,4,2,4,442,10,Other
5ErsuvbE,3.99,32,1,3,1,1,311,5,Other
leIU8VE5,0.99,32,1,3,1,1,311,5,Other
vC1OkYNF,8.99,32,1,3,2,1,312,6,Other
uhPPdHBP,86.97,24,3,4,4,3,434,11,Other
RTQESrKE,16.99,32,1,3,2,1,312,6,Other
6ffCGGxm,12.98,23,2,4,2,2,422,8,Recent Customer
tmjBeM2w,3.99,32,1,3,1,1,311,5,Other
Qg1x7W4j,3.99,32,1,3,1,1,311,5,Other
UskEY6J2,8.99,32,1,3,2,1,312,6,Other
UPfXifgG,51.92000000000001,24,8,4,4,4,444,12,Champions
pJWuY64q,0.99,32,1,3,1,1,311,5,Other
I5GxdDjS,45.96000000000001,27,4,3,4,3,334,10,Big Spenders
sXSmliD1,21.97,25,3,4,3,3,433,10,Recent Customer
L3e7wKtm,8.99,32,1,3,2,1,312,6,Other
44UJTfD8,12.98,30,2,3,2,2,322,7,Other
8xqLj6fD,8.99,32,1,3,2,1,312,6,Other
J6gKxviy,0.99,32,1,3,1,1,311,5,Other
FcuPIfbL,12.98,32,2,3,2,2,322,7,Other
obClJcQH,3.99,31,1,3,1,1,311,5,Other
yEd7Xxyl,7.98,25,2,4,2,2,422,8,Recent Customer
4HyQTyJF,0.99,31,1,3,1,1,311,5,Other
HsNlqDGW,18.9,22,10,4,3,4,443,11,Other
Wvt5dC4l,19.950000000000003,28,5,3,3,4,343,10,Loyal Customers
xPR8WWqs,37.97,28,3,3,4,3,334,10,Big Spenders
RbNDqhEN,20.96,25,4,4,3,3,433,10,Recent Customer
mIrKbUpg,3.99,31,1,3,1,1,311,5,Other
NRBWvCcg,0.99,31,1,3,1,1,311,5,Other
VwMjreKj,57.93,23,7,4,4,4,444,12,Champions
mKWOsN3J,86.89000000000001,24,11,4,4,4,444,12,Champions
xdPTnhXQ,33.98,26,2,3,3,2,323,8,Other
gdGICqJc,16.99,31,1,3,2,1,312,6,Other
YmPr7s81,112.94999999999999,31,5,3,4,4,344,11,Other
SKjdkxYt,17.98,23,2,4,3,2,423,9,Recent Customer
rOl18rcM,8.99,31,1,3,2,1,312,6,Other
1poWRslf,3.99,31,1,3,1,1,311,5,Other
NIdrM2nd,9.98,25,2,4,2,2,422,8,Recent Customer
NSUJCOiL,3.99,31,1,3,1,1,311,5,Other
xOXUqrs8,134.97,24,3,4,4,3,434,11,Other
QmYIVj2M,8.99,31,1,3,2,1,312,6,Other
RClVQDoe,3.99,31,1,3,1,1,311,5,Other
PdDej1cw,0.99,31,1,3,1,1,311,5,Other
OHOPbemO,21.839999999999996,25,16,4,3,4,443,11,Other
kkFgnFdT,3.99,31,1,3,1,1,311,5,Other
nvVmI5Nc,119.89999999999996,23,10,4,4,4,444,12,Champions
1OC22ivW,3.99,31,1,3,1,1,311,5,Other
iBQqltbv,18.950000000000003,31,5,3,3,4,343,10,Loyal Customers
qNgILr8N,16.950000000000003,27,5,3,2,4,342,9,Loyal Customers
pMosQmUm,68.88,23,12,4,4,4,444,12,Champions
HxOE4Icx,30.96,23,4,4,3,3,433,10,Recent Customer
7ihjuVEq,29.950000000000003,27,5,3,3,4,343,10,Loyal Customers
w14lIyxE,20.96,22,4,4,3,3,433,10,Recent Customer
nNNLfF83,34.97,22,3,4,3,3,433,10,Recent Customer
tWjpUffN,8.99,31,1,3,2,1,312,6,Other
jvNFqYcx,12.870000000000001,22,13,4,2,4,442,10,Other
fgQwvg8c,14.910000000000002,23,9,4,2,4,442,10,Other
xSpK1MWQ,99.97999999999999,30,2,3,4,2,324,9,Big Spenders
5WPJPnQ6,16.99,31,1,3,2,1,312,6,Other
tMCKGymn,92.91999999999999,29,8,3,4,4,344,11,Other
dfh8PRTo,16.97,27,3,3,2,3,332,8,Other
UWEMskjL,16.97,28,3,3,2,3,332,8,Other
l18xjmot,22.909999999999997,26,9,3,3,4,343,10,Loyal Customers
yFDNflMk,0.99,30,1,3,1,1,311,5,Other
Gp7QN4jp,89.81000000000002,22,19,4,4,4,444,12,Champions
8HTjumIp,90.96999999999998,28,3,3,4,3,334,10,Big Spenders
JpgMsRwC,17.98,30,2,3,3,2,323,8,Other
DNv1sex3,16.97,23,3,4,2,3,432,9,Recent Customer
Pitg7o1H,8.97,22,3,4,2,3,432,9,Recent Customer
GYoIDgpk,3.99,30,1,3,1,1,311,5,Other
w53rQNT5,0.99,30,1,3,1,1,311,5,Other
v6EB7fHb,1.98,30,2,3,1,2,321,6,Other
IyiRbWCO,165.90000000000003,22,10,4,4,4,444,12,Champions
gyLcIDxC,33.98,28,2,3,3,2,323,8,Other
yCQIYQDU,120.92999999999999,24,7,4,4,4,444,12,Champions
gbeMTFl1,62.93000000000001,22,7,4,4,4,444,12,Champions
iXBDme2t,0.99,30,1,3,1,1,311,5,Other
k5XSskN5,17.98,24,2,4,3,2,423,9,Recent Customer
XXkLsF5n,57.93,27,7,3,4,4,344,11,Other
cweGGi8o,12.98,29,2,3,2,2,322,7,Other
2MbyJvcl,0.99,30,1,3,1,1,311,5,Other
kUkxHwRd,16.99,30,1,3,2,1,312,6,Other
Bjq74XJG,2.9699999999999998,28,3,3,1,3,331,7,Other
hteQIu5S,0.99,30,1,3,1,1,311,5,Other
oKEewvsJ,9.98,30,2,3,2,2,322,7,Other
flQ3lO4y,3.99,30,1,3,1,1,311,5,Other
uVvlywyt,3.99,30,1,3,1,1,311,5,Other
