uid,monetary,purchase_recency,frequency,r_quartile,m_quartile,f_quartile,RFM_seg,RFM_score,RFM_seg_label
W2Mvst4X,3.99,30,1,3,1,1,311,5,Other
jdCdPfj5,8.99,30,1,3,2,1,312,6,Other
uGjyWCyI,65.89000000000001,22,11,4,4,4,444,12,Champions
Xx2DUY6u,8.99,30,1,3,2,1,312,6,Other
kiS7IbYl,26.849999999999987,22,15,4,3,4,443,11,Other
hppU3Pvs,76.85,26,15,3,4,4,344,11,Other
yExIGlU5,71.96000000000001,22,4,4,4,3,434,11,Other
G2heEc7C,0.99,30,1,3,1,1,311,5,Other
VFYXHjPN,3.99,30,1,3,1,1,311,5,Other
oLUQ2U7R,56.940000000000005,25,6,4,4,4,444,12,Champions
YVRWcVLH,21.97,27,3,3,3,3,333,9,Other
4qR7IFre,0.99,30,1,3,1,1,311,5,Other
LY2b6bYs,0.99,30,1,3,1,1,311,5,Other
NgSgu7n2,0.99,30,1,3,1,1,311,5,Other
fUQoWKW7,17.979999999999997,28,2,3,3,2,323,8,Other
8Loi7CWE,16.99,30,1,3,2,1,312,6,Other
gyBwhyoC,11.97,29,3,3,2,3,332,8,Other
kJKVSxHP,98.78999999999996,23,21,4,4,4,444,12,Champions
kFIqlwoM,16.99,30,1,3,2,1,312,6,Other
xBTJ1rjC,17.98,30,2,3,3,2,323,8,Other
wmR8tdDW,16.99,30,1,3,2,1,312,6,Other
TbpXmpTu,64.99,30,1,3,4,1,314,8,Big Spenders
BLH1JW6S,69.96000000000001,23,4,4,4,3,434,11,Other
TwXNk4BU,52.849999999999994,22,15,4,4,4,444,12,Champions
6q8q2EbI,42.91999999999999,23,8,4,4,4,444,12,Champions
bRQlSXVf,12.98,22,2,4,2,2,422,8,Recent Customer
qWS45otX,27.96,22,4,4,3,3,433,10,Recent Customer
xfSBm4rv,9.98,29,2,3,2,2,322,7,Other
jpf4DTgb,9.96,25,4,4,2,3,432,9,Recent Customer
jqXeQMEj,8.99,29,1,3,2,1,312,6,Other
NFldhgCh,26.97,22,3,4,3,3,433,10,Recent Customer
cWNMTcDU,0.99,29,1,3,1,1,311,5,Other
MIVUG7e5,5.94,23,6,4,2,4,442,10,Other
EUu6kIB3,18.97,28,3,3,3,3,333,9,Other
SNeffmb6,20.979999999999997,28,2,3,3,2,323,8,Other
kptiOhxG,16.99,29,1,3,2,1,312,6,Other
erpvJQYb,4.95,27,5,3,1,4,341,8,Loyal Customers
myGVqDku,8.99,29,1,3,2,1,312,6,Other
kC4rjeQI,107.88,22,12,4,4,4,444,12,Champions
H357Rb6r,3.99,29,1,3,1,1,311,5,Other
CwCGrbDE,77.88,22,12,4,4,4,444,12,Champions
8Sfwk2bO,3.99,29,1,3,1,1,311,5,Other
m3clcGhi,5.970000000000001,29,3,3,2,3,332,8,Other
86X6lTYC,64.99,29,1,3,4,1,314,8,Big Spenders
Ie7LFKec,51.980000000000004,28,2,3,4,2,324,9,Big Spenders
U24ugBL2,24.940000000000005,22,6,4,3,4,443,11,Other
pGPOfYgm,93.91999999999999,23,8,4,4,4,444,12,Champions
dWDTvj7G,0.99,29,1,3,1,1,311,5,Other
GMsxRDIs,8.99,29,1,3,2,1,312,6,Other
duHup64k,70.93,23,7,4,4,4,444,12,Champions
gMYFMVU5,194.96999999999997,28,3,3,4,3,334,10,Big Spenders
dhDDjGpV,17.979999999999997,23,2,4,3,2,423,9,Recent Customer
NMK6WWBM,11.97,24,3,4,2,3,432,9,Recent Customer
grLWwCRv,8.99,29,1,3,2,1,312,6,Other
W7sJv8y8,8.99,29,1,3,2,1,312,6,Other
PJED6inR,3.99,29,1,3,1,1,311,5,Other
x4Qmv7Jh,34.99,29,1,3,3,1,313,7,Other
6sbPjSQN,59.930000000000014,22,7,4,4,4,444,12,Champions
Q2BUhtmM,17.98,27,2,3,3,2,323,8,Other
mL8KN6RD,20.979999999999997,27,2,3,3,2,323,8,Other
DFWCDXKw,8.97,22,3,4,2,3,432,9,Recent Customer
Tr62kcHo,336.90000000000003,23,10,4,4,4,444,12,Champions
oyIliFH8,34.99,29,1,3,3,1,313,7,Other
cwjDvN3S,38.96,22,4,4,4,3,434,11,Other
bNKhmonO,59.959999999999994,22,4,4,4,3,434,11,Other
bBWVUxG5,55.970000000000006,26,3,3,4,3,334,10,Big Spenders
BOUPbRVu,8.99,29,1,3,2,1,312,6,Other
pImRduOO,3.99,29,1,3,1,1,311,5,Other
WiPCGtdY,25.96,22,4,4,3,3,433,10,Recent Customer
JsLvJvtv,16.99,28,1,3,2,1,312,6,Other
8NmdtSPq,16.99,28,1,3,2,1,312,6,Other
gjVVcRLX,19.939999999999994,26,6,3,3,4,343,10,Loyal Customers
3tCvyl2m,75.91,24,9,4,4,4,444,12,Champions
WNi42GTg,34.99,28,1,3,3,1,313,7,Other
FRnCtQH3,20.979999999999997,28,2,3,3,2,323,8,Other
jo5qG3Gd,16.99,28,1,3,2,1,312,6,Other
w5nCMEpS,6.960000000000001,27,4,3,2,3,332,8,Other
OfnNgCxh,43.96,24,4,4,4,3,434,11,Other
fOcOU61c,34.99,28,1,3,3,1,313,7,Other
oOwScBW2,25.979999999999997,28,2,3,3,2,323,8,Other
X7CVDxNt,4.98,26,2,3,1,2,321,6,Other
swrm8rBD,0.99,28,1,3,1,1,311,5,Other
YhIf6e8e,0.99,28,1,3,1,1,311,5,Other
b8YLE7Ek,8.99,28,1,3,2,1,312,6,Other
4B7twD3L,8.97,27,3,3,2,3,332,8,Other
wVCtFuIe,34.99,28,1,3,3,1,313,7,Other
R5DKwYyi,1.98,24,2,4,1,2,421,7,Recent Customer
rpgO6Mnb,16.99,28,1,3,2,1,312,6,Other
LqH2oOVt,0.99,28,1,3,1,1,311,5,Other
KoK8YL7i,0.99,28,1,3,1,1,311,5,Other
CJSve4BQ,4.98,28,2,3,1,2,321,6,Other
eJ2he33v,69.93999999999998,26,6,3,4,4,344,11,Other
BNgUhb83,7.98,28,2,3,2,2,322,7,Other
NdudG5rC,25.93,23,7,4,3,4,443,11,Other
sgI8YQNy,8.99,28,1,3,2,1,312,6,Other
tDYIXcW6,16.99,28,1,3,2,1,312,6,Other
2GDkwyRd,0.99,28,1,3,1,1,311,5,Other
H8cEMJ5L,1.98,22,2,4,1,2,421,7,Recent Customer
R8wlGKoT,71.92,22,8,4,4,4,444,12,Champions
cSVRyfw2,6.960000000000001,28,4,3,2,3,332,8,Other
bFVo7qh8,13.97,23,3,4,2,3,432,9,Recent Customer
pb1Fr3vl,46.93000000000001,22,7,4,4,4,444,12,Champions
sKwerp7w,34.99,27,1,3,3,1,313,7,Other
OuNQLlTp,32.94,23,6,4,3,4,443,11,Other
2w8FlblF,25.959999999999997,22,4,4,3,3,433,10,Recent Customer
Sij2pco6,3.99,27,1,3,1,1,311,5,Other
IynL4YDK,8.99,27,1,3,2,1,312,6,Other
OOtYKxf5,17.98,23,2,4,3,2,423,9,Recent Customer
LQcfYUXS,0.99,27,1,3,1,1,311,5,Other
Q2nn1hBm,3.99,27,1,3,1,1,311,5,Other
d6leXXnY,8.99,27,1,3,2,1,312,6,Other
nokKkGNc,0.99,27,1,3,1,1,311,5,Other
J4tVnLxO,78.93,22,7,4,4,4,444,12,Champions
WnVB8NQK,17.979999999999997,25,2,4,3,2,423,9,Recent Customer
2kSu5qF4,0.99,27,1,3,1,1,311,5,Other
x55tjhXr,18.969999999999995,27,3,3,3,3,333,9,Other
oxhXnrDh,21.969999999999995,25,3,4,3,3,433,10,Recent Customer
bT5FtRqx,8.99,27,1,3,2,1,312,6,Other
88Uv2wqq,3.99,27,1,3,1,1,311,5,Other
7kEwKgmo,17.98,26,2,3,3,2,323,8,Other
Ewt1cube,8.94,25,6,4,2,4,442,10,Other
OeJwbGc6,71.84999999999998,26,15,3,4,4,344,11,Other
pOOYbrJT,0.99,27,1,3,1,1,311,5,Other
FMG52LRi,12.98,27,2,3,2,2,322,7,Other
lbilNiNk,3.99,27,1,3,1,1,311,5,Other
QVuUCc4s,18.95,24,5,4,3,4,443,11,Other
33x1PBvr,139.96,24,4,4,4,3,434,11,Other
H6LlRKYB,16.97,25,3,4,2,3,432,9,Recent Customer
lmq5x1NJ,5.970000000000001,23,3,4,2,3,432,9,Recent Customer
tJixNolu,0.99,27,1,3,1,1,311,5,Other
qv8BppwB,12.98,27,2,3,2,2,322,7,Other
p5SSdDVv,8.99,27,1,3,2,1,312,6,Other
KkuDfv2r,3.99,27,1,3,1,1,311,5,Other
d6BMtrML,3.99,27,1,3,1,1,311,5,Other
SKXTk118,1.98,27,2,3,1,2,321,6,Other
xr7YhxmG,0.99,27,1,3,1,1,311,5,Other
QL63XpkY,24.97,26,3,3,3,3,333,9,Other
XkiBomrr,22.959999999999994,26,4,3,3,3,333,9,Other
4qJMuB2j,8.99,26,1,3,2,1,312,6,Other
yic5TxdE,8.99,26,1,3,2,1,312,6,Other
16p8U2Rt,3.99,26,1,3,1,1,311,5,Other
RjRrby74,139.94,24,6,4,4,4,444,12,Champions
Pcr4rwcd,3.99,26,1,3,1,1,311,5,Other
UYnIXDNx,10.97,23,3,4,2,3,432,9,Recent Customer
h6S8Mess,5.970000000000001,26,3,3,2,3,332,8,Other
QeLRlVys,3.99,26,1,3,1,1,311,5,Other
5KMGmlVs,33.98,23,2,4,3,2,423,9,Recent Customer
mM8qqw5o,0.99,26,1,3,1,1,311,5,Other
JmEbL5sL,9.98,22,2,4,2,2,422,8,Recent Customer
7inOuCXp,0.99,26,1,3,1,1,311,5,Other
57srk3qD,0.99,26,1,3,1,1,311,5,Other
kiHWCSO2,24.950000000000003,24,5,4,3,4,443,11,Other
82vgMSV6,397.86000000000007,22,14,4,4,4,444,12,Champions
ojtr5yBd,12.98,25,2,4,2,2,422,8,Recent Customer
iq5xsuu5,3.99,26,1,3,1,1,311,5,Other
IQEMGEeX,17.979999999999997,26,2,3,3,2,323,8,Other
bibklMcO,24.950000000000003,23,5,4,3,4,443,11,Other
gTUb7oRy,29.97,23,3,4,3,3,433,10,Recent Customer
OiOHvGV5,12.98,26,2,3,2,2,322,7,Other
ofXVw37x,35.96,24,4,4,3,3,433,10,Recent Customer
WYQTnolU,3.99,26,1,3,1,1,311,5,Other
WpeHIFgI,43.96,22,4,4,4,3,434,11,Other
fr3kIQ7M,16.99,26,1,3,2,1,312,6,Other
6mDMg4BN,9.98,24,2,4,2,2,422,8,Recent Customer
qWYjmPpQ,13.97,26,3,3,2,3,332,8,Other
XsnWcO8J,11.96,26,4,3,2,3,332,8,Other
BBsvMNCF,0.99,26,1,3,1,1,311,5,Other
rlKh7nXr,9.98,26,2,3,2,2,322,7,Other
YF1KX8rm,3.99,26,1,3,1,1,311,5,Other
V33s3GE1,47.97,26,3,3,4,3,334,10,Big Spenders
YxjSkUWm,8.99,26,1,3,2,1,312,6,Other
MeKONWx7,33.98,22,2,4,3,2,423,9,Recent Customer
OglFcNOD,25.979999999999997,22,2,4,3,2,423,9,Recent Customer
3TkkbDGx,13.97,26,3,3,2,3,332,8,Other
Gi5OTxpx,3.99,26,1,3,1,1,311,5,Other
oH3SN8Yp,1.98,26,2,3,1,2,321,6,Other
l3HFT7SN,3.99,26,1,3,1,1,311,5,Other
3vEgnkcY,16.99,26,1,3,2,1,312,6,Other
G1EUoVD8,8.99,26,1,3,2,1,312,6,Other
6DhQcDeS,17.98,26,2,3,3,2,323,8,Other
4pQ77NvE,21.93,25,7,4,3,4,443,11,Other
2owLYMYh,3.99,25,1,4,1,1,411,6,Recent Customer
B6jwT1Yi,3.99,25,1,4,1,1,411,6,Recent Customer
cSLX7WrO,25.96,25,4,4,3,3,433,10,Recent Customer
X64LJkrc,62.930000000000014,25,7,4,4,4,444,12,Champions
QRwECqum,27.959999999999994,22,4,4,3,3,433,10,Recent Customer
KCqORJfD,20.979999999999997,24,2,4,3,2,423,9,Recent Customer
BdsmHUTg,27.959999999999994,24,4,4,3,3,433,10,Recent Customer
xhmrPWgm,12.98,23,2,4,2,2,422,8,Recent Customer
G6TuohSb,16.99,25,1,4,2,1,412,7,Recent Customer
HSvt8KCG,67.96,22,4,4,4,3,434,11,Other
orMlyFHk,130.95,23,5,4,4,4,444,12,Champions
EixbSEsN,38.940000000000005,24,6,4,4,4,444,12,Champions
4rvxMyHU,12.950000000000001,22,5,4,2,4,442,10,Other
fQhkMwvJ,1.98,22,2,4,1,2,421,7,Recent Customer
1ej6O1Ep,12.98,24,2,4,2,2,422,8,Recent Customer
OgpxqiRd,3.99,25,1,4,1,1,411,6,Recent Customer
SXMSSg6b,8.99,25,1,4,2,1,412,7,Recent Customer
mPLG2gsG,8.99,25,1,4,2,1,412,7,Recent Customer
RqKV1D8f,7.98,25,2,4,2,2,422,8,Recent Customer
e1xoOjlo,0.99,25,1,4,1,1,411,6,Recent Customer
dfTJxGmE,16.99,25,1,4,2,1,412,7,Recent Customer
Eb3kPsun,30.96,23,4,4,3,3,433,10,Recent Customer
4fwNsD7c,13.950000000000001,22,5,4,2,4,442,10,Other
f5ROYyRq,38.959999999999994,23,4,4,4,3,434,11,Other
bdUTurSe,17.959999999999997,24,4,4,3,3,433,10,Recent Customer
RGs7rTtg,3.99,25,1,4,1,1,411,6,Recent Customer
G4jjMIFL,34.99,25,1,4,3,1,413,8,Recent Customer
bxvsJIyp,3.99,25,1,4,1,1,411,6,Recent Customer
s8cXVloT,2.9699999999999998,25,3,4,1,3,431,8,Recent Customer
HOmfCwDL,51.980000000000004,23,2,4,4,2,424,10,Other
cMDy5JV4,16.99,25,1,4,2,1,412,7,Recent Customer
cxpVHO6P,12.98,25,2,4,2,2,422,8,Recent Customer
xnIdunfH,8.99,25,1,4,2,1,412,7,Recent Customer
qvjyPfwc,1.98,23,2,4,1,2,421,7,Recent Customer
E832enkO,8.99,25,1,4,2,1,412,7,Recent Customer
57kNmBmE,34.99,25,1,4,3,1,413,8,Recent Customer
jbpj2KsI,22.959999999999994,23,4,4,3,3,433,10,Recent Customer
5tyNT1TK,3.99,25,1,4,1,1,411,6,Recent Customer
kbN1Ulf8,34.99,25,1,4,3,1,413,8,Recent Customer
Od1C4OXK,16.99,24,1,4,2,1,412,7,Recent Customer
RbHO1HC5,21.969999999999995,23,3,4,3,3,433,10,Recent Customer
uvbnLJ1T,3.99,24,1,4,1,1,411,6,Recent Customer
e3Mmqqsw,64.99,24,1,4,4,1,414,9,Other
1uSw7c4Q,9.96,24,4,4,2,3,432,9,Recent Customer
e1jVS4xi,8.99,24,1,4,2,1,412,7,Recent Customer
ReQlX3S2,8.99,24,1,4,2,1,412,7,Recent Customer
uIrKF8Ui,8.99,24,1,4,2,1,412,7,Recent Customer
Uhit2fM7,0.99,24,1,4,1,1,411,6,Recent Customer
12tBHsip,3.99,24,1,4,1,1,411,6,Recent Customer
YGlIKJgi,216.94,22,6,4,4,4,444,12,Champions
BMpm8pVJ,8.99,24,1,4,2,1,412,7,Recent Customer
Jx6gmioi,0.99,24,1,4,1,1,411,6,Recent Customer
WrK2DOxi,8.99,24,1,4,2,1,412,7,Recent Customer
WVEjiKyb,1.98,23,2,4,1,2,421,7,Recent Customer
QqmyHwQq,16.99,24,1,4,2,1,412,7,Recent Customer
Rhu2h3m5,8.99,24,1,4,2,1,412,7,Recent Customer
MeY8jRYW,21.97,22,3,4,3,3,433,10,Recent Customer
5D7FCoFn,12.96,24,4,4,2,3,432,9,Recent Customer
mbLMCHEG,3.99,24,1,4,1,1,411,6,Recent Customer
lByON7KS,0.99,24,1,4,1,1,411,6,Recent Customer
K22JfPoD,64.99,24,1,4,4,1,414,9,Other
DESfVwr1,77.94,22,6,4,4,4,444,12,Champions
FOTEMjNF,16.99,24,1,4,2,1,412,7,Recent Customer
XyCstJlW,8.99,24,1,4,2,1,412,7,Recent Customer
fxn3pbeP,0.99,24,1,4,1,1,411,6,Recent Customer
MwsHgush,2.9699999999999998,23,3,4,1,3,431,8,Recent Customer
NQhT7lsW,26.949999999999996,22,5,4,3,4,443,11,Other
eJnbdPDU,12.98,24,2,4,2,2,422,8,Recent Customer
LW4SfP7f,9.98,24,2,4,2,2,422,8,Recent Customer
q8oFjbph,2.9699999999999998,24,3,4,1,3,431,8,Recent Customer
c8X163vh,34.97,22,3,4,3,3,433,10,Recent Customer
56LRBsoK,3.99,24,1,4,1,1,411,6,Recent Customer
lNRnI5YB,19.950000000000003,22,5,4,3,4,443,11,Other
WlNy5NI3,0.99,24,1,4,1,1,411,6,Recent Customer
N4bSvE72,8.99,24,1,4,2,1,412,7,Recent Customer
d3hdwStV,3.99,24,1,4,1,1,411,6,Recent Customer
bce6NGWX,26.969999999999995,22,3,4,3,3,433,10,Recent Customer
6WnOuJSq,8.99,24,1,4,2,1,412,7,Recent Customer
yxLPPljP,3.99,24,1,4,1,1,411,6,Recent Customer
hUBOLE4p,4.98,24,2,4,1,2,421,7,Recent Customer
ODrqinYY,3.99,24,1,4,1,1,411,6,Recent Customer
RW7PPwxL,51.980000000000004,22,2,4,4,2,424,10,Other
YgtD56Xi,16.99,24,1,4,2,1,412,7,Recent Customer
lfujREfM,16.99,24,1,4,2,1,412,7,Recent Customer
beFutOlg,8.99,24,1,4,2,1,412,7,Recent Customer
bDWJVquD,1.98,23,2,4,1,2,421,7,Recent Customer
4Mj8pXqY,16.99,23,1,4,2,1,412,7,Recent Customer
vUEv7xLg,21.97,23,3,4,3,3,433,10,Recent Customer
Ksjkyoxk,50.97,22,3,4,4,3,434,11,Other
xNB6kbIx,33.98,23,2,4,3,2,423,9,Recent Customer
qd8v3cIR,34.99,23,1,4,3,1,413,8,Recent Customer
LetBigcy,259.96,22,4,4,4,3,434,11,Other
qrSPioFO,19.96,23,4,4,3,3,433,10,Recent Customer
d6kt5UGn,3.99,23,1,4,1,1,411,6,Recent Customer
bCqVImwl,8.99,23,1,4,2,1,412,7,Recent Customer
FuEfMCvW,8.99,23,1,4,2,1,412,7,Recent Customer
jVKu5OdD,8.99,23,1,4,2,1,412,7,Recent Customer
EXq4cjOR,0.99,23,1,4,1,1,411,6,Recent Customer
dwiNFW4t,4.98,23,2,4,1,2,421,7,Recent Customer
DHF3cGQY,0.99,23,1,4,1,1,411,6,Recent Customer
vlw1uRUy,55.97,23,3,4,4,3,434,11,Other
xDElDkXT,8.99,23,1,4,2,1,412,7,Recent Customer
8LPnB1iU,0.99,23,1,4,1,1,411,6,Recent Customer
Vo57e2Qn,1.98,22,2,4,1,2,421,7,Recent Customer
hYc1n8SH,17.98,22,2,4,3,2,423,9,Recent Customer
CPrXwd55,3.99,23,1,4,1,1,411,6,Recent Customer
wSd1qPpn,0.99,23,1,4,1,1,411,6,Recent Customer
EGbo7B5F,70.95,22,5,4,4,4,444,12,Champions
l46VX42j,1.98,23,2,4,1,2,421,7,Recent Customer
dwcU4eUU,26.97,22,3,4,3,3,433,10,Recent Customer
r6KWSfSy,3.99,23,1,4,1,1,411,6,Recent Customer
BtbRdDLJ,8.99,23,1,4,2,1,412,7,Recent Customer
cgDBXDi5,16.99,23,1,4,2,1,412,7,Recent Customer
Cwed42M2,17.98,22,2,4,3,2,423,9,Recent Customer
eChkEMnb,4.98,23,2,4,1,2,421,7,Recent Customer
dLbjCYNu,5.970000000000001,23,3,4,2,3,432,9,Recent Customer
VThlFdvN,16.99,23,1,4,2,1,412,7,Recent Customer
HBXNUx1F,0.99,23,1,4,1,1,411,6,Recent Customer
TFV7YRVC,3.99,23,1,4,1,1,411,6,Recent Customer
5PNNjqwI,8.99,23,1,4,2,1,412,7,Recent Customer
IoDYChtI,16.99,23,1,4,2,1,412,7,Recent Customer
3Wv8nHth,12.98,22,2,4,2,2,422,8,Recent Customer
YxX5kFIJ,16.99,23,1,4,2,1,412,7,Recent Customer
fgReKkiO,3.99,23,1,4,1,1,411,6,Recent Customer
HfRy8oRC,24.97,23,3,4,3,3,433,10,Recent Customer
kUcXRrLf,16.99,23,1,4,2,1,412,7,Recent Customer
EOr6Dhdo,3.99,23,1,4,1,1,411,6,Recent Customer
jo7CcjHg,16.99,23,1,4,2,1,412,7,Recent Customer
BtFWbFJC,3.99,23,1,4,1,1,411,6,Recent Customer
CKGdp3jd,5.970000000000001,22,3,4,2,3,432,9,Recent Customer
3pFoBVfo,34.99,23,1,4,3,1,413,8,Recent Customer
PQDNcwrp,7.98,22,2,4,2,2,422,8,Recent Customer
hC8KhJdG,8.99,22,1,4,2,1,412,7,Recent Customer
eBbmsto5,81.97999999999999,22,2,4,4,2,424,10,Other
KghPsOi5,16.99,22,1,4,2,1,412,7,Recent Customer
F4Lg855p,67.96,22,4,4,4,3,434,11,Other
5Lj43eCu,16.99,22,1,4,2,1,412,7,Recent Customer
OeWlNN1b,33.98,22,2,4,3,2,423,9,Recent Customer
JTNqJ4pC,3.99,22,1,4,1,1,411,6,Recent Customer
61fQNGhe,11.97,22,3,4,2,3,432,9,Recent Customer
fVNMQnNg,0.99,22,1,4,1,1,411,6,Recent Customer
J7U3Lw8v,8.99,22,1,4,2,1,412,7,Recent Customer
UVdOpbHk,7.98,22,2,4,2,2,422,8,Recent Customer
yx68tfYn,6.960000000000001,22,4,4,2,3,432,9,Recent Customer
ngXLI8us,3.99,22,1,4,1,1,411,6,Recent Customer
SppLNYWg,3.99,22,1,4,1,1,411,6,Recent Customer
IkbvCbKm,3.99,22,1,4,1,1,411,6,Recent Customer
EJLitkdM,8.99,22,1,4,2,1,412,7,Recent Customer
NeqeMrSi,8.99,22,1,4,2,1,412,7,Recent Customer
54qY48Cl,7.95,22,5,4,2,4,442,10,Other
WNq6vEie,8.99,22,1,4,2,1,412,7,Recent Customer
CByV2pFN,16.99,22,1,4,2,1,412,7,Recent Customer
uSYxI1VF,0.99,22,1,4,1,1,411,6,Recent Customer
pl1oHVE7,8.99,22,1,4,2,1,412,7,Recent Customer
XG3JUFCu,0.99,22,1,4,1,1,411,6,Recent Customer
1NmQMquH,34.99,22,1,4,3,1,413,8,Recent Customer
vlb4hMQv,29.97,22,3,4,3,3,433,10,Recent Customer
JMSr2gGm,8.99,22,1,4,2,1,412,7,Recent Customer
5mmk7Yot,16.99,22,1,4,2,1,412,7,Recent Customer
qhoycBOy,16.99,22,1,4,2,1,412,7,Recent Customer
MkIw7HIt,0.99,22,1,4,1,1,411,6,Recent Customer
5vOTO2sE,9.98,22,2,4,2,2,422,8,Recent Customer
qbWxufJe,4.98,22,2,4,1,2,421,7,Recent Customer
